City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.3,overcast clouds,-23.1203,-134.9692,People ThankYou
1,Bengkulu,ID,75.11,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
2,Hilo,US,78.12,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
9,Mar Del Plata,AR,78.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
10,Vaini,TO,78.96,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
11,Broken Hill,AU,83.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
14,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
15,Port Macquarie,AU,79.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
20,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
26,Atuona,PF,78.89,few clouds,-9.8,-139.0333,Villa Enata
31,Bambous Virieux,MU,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
38,San Patricio,US,75.07,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
39,Inhambane,MZ,75.04,broken clouds,-23.865,35.3833,Oceano
40,Monrovia,LR,78.57,scattered clouds,6.3005,-10.7969,Sunset Inn
43,Nicoya,CR,87.35,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
47,Banjarmasin,ID,75.34,light rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
48,Mumford,GH,81.0,scattered clouds,5.2618,-0.759,Spanish Villa
65,Ilorin,NG,82.24,scattered clouds,8.5,4.55,Ayala Suite Annex
68,Sinnamary,GF,76.12,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
70,Bairiki,KI,84.2,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
74,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
77,Buin,CL,81.05,overcast clouds,-33.7333,-70.75,Paihuen
78,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
80,Katobu,ID,77.47,overcast clouds,-4.9408,122.5276,La Ode Husein
82,Mitsamiouli,KM,82.29,overcast clouds,-11.3847,43.2844,Foyer ADM
85,Souillac,MU,76.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
92,Uaua,BR,81.55,heavy intensity rain,-9.8414,-39.4817,Hotel Uauá
95,The Valley,AI,78.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
104,Kapaa,US,80.47,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
112,Cockburn Town,TC,78.03,clear sky,21.4612,-71.1419,Osprey Beach Hotel
113,Port Lincoln,AU,79.99,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
119,Takoradi,GH,81.34,scattered clouds,4.8845,-1.7554,Raybow International Hotel
121,Mogadishu,SO,77.76,few clouds,2.0371,45.3438,Hotel Juba
134,Butaritari,KI,81.52,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
140,Makakilo City,US,77.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
142,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
144,Bandarbeyla,SO,75.42,scattered clouds,9.4942,50.8122,JABIR HOTEL
148,Bossangoa,CF,75.88,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
150,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
154,Lakatoro,VU,84.09,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
166,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
167,Maningrida,AU,83.28,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
168,Mana,GF,75.52,broken clouds,5.6592,-53.7767,LE SAMANA
170,Nabire,ID,77.4,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
172,Cabo San Lucas,MX,79.9,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
174,Tabou,CI,80.1,broken clouds,4.423,-7.3528,hotêl doufoulougou
177,Trairi,BR,79.48,overcast clouds,-3.2778,-39.2689,janelas do mar
182,Comodoro Rivadavia,AR,82.26,clear sky,-45.8667,-67.5,Austral Hotel
186,Faanui,PF,81.37,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
189,Sechura,PE,77.99,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
198,Lorengau,PG,82.36,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
199,Port Keats,AU,85.28,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
202,Abu Zabad,SD,78.6,broken clouds,12.35,29.25,حامد محمد نور
206,Port Blair,IN,77.97,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
207,Kahului,US,85.26,clear sky,20.8947,-156.47,Maui Seaside Hotel
208,Hithadhoo,MV,81.3,scattered clouds,-0.6,73.0833,Scoop Guest House
210,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
218,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
223,Loanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
225,Vanimo,PG,79.16,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
228,Ouesso,CG,76.86,scattered clouds,1.6136,16.0517,ABENIE Hotel
230,Hervey Bay,AU,84.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
231,Copala,MX,82.04,broken clouds,16.65,-98.9833,Biol. Fernando Martinez Salgado
232,Cap Malheureux,MU,76.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
238,Kapoeta,SS,83.16,clear sky,4.7717,33.5903,Eastgate Hotel
240,Grand Gaube,MU,76.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
243,Itarema,BR,80.19,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
247,Celestun,MX,81.21,clear sky,20.8667,-90.4,Posada Lilia
248,San Policarpo,PH,78.35,broken clouds,12.1791,125.5072,Agapita M. Nicart
257,Kavieng,PG,82.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
265,Tomatlan,MX,83.93,overcast clouds,19.9333,-105.25,El Salvial
269,Flinders,AU,80.19,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
274,Maumere,ID,80.76,overcast clouds,-8.6199,122.2111,Sylvia Hotel
275,Kieta,PG,84.94,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
276,Sarangani,PH,81.55,overcast clouds,5.4033,125.4636,Ballistic Islet
278,Dubbo,AU,80.73,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
279,Port Moresby,PG,80.19,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
280,Paracuru,BR,82.42,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
290,Brownsville,US,81.09,broken clouds,25.9018,-97.4975,University Inn & Suites
296,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
307,Galle,LK,75.13,overcast clouds,6.0367,80.217,Amangalla
320,Nueva Loja,EC,79.97,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
333,Bubaque,GW,79.68,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
337,Los Algarrobos,PA,81.01,few clouds,8.5,-82.4333,Waterfall Hostel
341,Kavaratti,IN,79.65,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
348,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
351,Coruripe,BR,79.2,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
354,Port Hueneme,US,76.12,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
355,Axim,GH,80.73,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
357,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
364,Bongaree,AU,85.28,overcast clouds,-27.0797,153.1586,The Gums Anchorage
366,Makasar,ID,75.25,thunderstorm,-5.14,119.4221,Hotel Horison Ultima Makassar
382,Kirakira,SB,84.61,overcast clouds,-10.4544,161.9205,SanBiz Lodge
383,Le Moule,GP,77.04,clear sky,16.3332,-61.3473,Lakaz Hananou
386,La Asuncion,VE,75.76,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
388,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
396,Necochea,AR,87.24,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
407,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
411,Mbaiki,CF,75.63,broken clouds,3.8678,17.9892,Motel MBM
413,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
418,New Plymouth,NZ,75.06,overcast clouds,-39.0667,174.0833,Belt Road Seaside Holiday Park
419,Pochutla,MX,84.02,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
421,Byron Bay,AU,80.71,few clouds,-28.65,153.6167,Backpackers Inn
429,Alyangula,AU,85.42,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
433,Karratha,AU,86.07,clear sky,-20.7377,116.8463,ibis Styles Karratha
436,Dimbokro,CI,79.38,broken clouds,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
445,Sola,VU,82.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
449,Jardim,BR,75.27,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
451,Garissa,KE,78.15,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
452,Calabozo,VE,86.31,broken clouds,8.9242,-67.4293,Hotel Giardini
465,Moranbah,AU,83.52,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
468,Batemans Bay,AU,85.19,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
470,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
471,Manokwari,ID,78.58,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
480,Porto Novo,BJ,80.67,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
481,Bria,CF,79.7,overcast clouds,6.5423,21.9863,WFP Guesthouse
485,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
487,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
501,Swan Hill,AU,87.64,clear sky,-35.3378,143.5544,Lazy River Motor Inn
504,Caravelas,BR,75.65,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
506,Kerema,PG,80.82,overcast clouds,-7.9631,145.7785,Frena Lodge
511,Yeppoon,AU,78.58,scattered clouds,-23.1333,150.7333,Villa Mar Colina
513,Bathurst,AU,78.96,scattered clouds,-33.4166,149.5806,Bathurst Motor Inn
518,Labuhan,ID,78.64,overcast clouds,-6.8844,112.2051,DoubleFAG
521,Carmen,MX,86.04,scattered clouds,18.6333,-91.8333,Hotel Lossandes
523,Manoel Urbano,BR,75.18,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
525,Teshie,GH,82.74,scattered clouds,5.5836,-0.1072,Adinkra Lodge
526,Hobyo,SO,76.77,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
529,Saint-Joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
530,Tucuman,AR,84.2,haze,-26.8241,-65.2226,Dallas Hotel Tucuman
534,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
537,Caninde,BR,78.19,overcast clouds,-4.3589,-39.3117,Hotel Casa Grande II
538,Carutapera,BR,75.76,very heavy rain,-1.195,-46.02,Lidera
539,Namatanai,PG,82.9,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
553,Itamaraca,BR,82.45,clear sky,-7.7478,-34.8256,Special K's Bed & Breakfast
563,Auki,SB,82.11,overcast clouds,-8.7676,160.7034,Auki Motel
565,Atambua,ID,77.38,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
566,Freetown,SL,79.92,few clouds,8.484,-13.2299,The Country Lodge Hotel
567,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
577,Calamar,CO,80.55,overcast clouds,10.2511,-74.9146,Hostal Katyalex
580,Ulladulla,AU,79.77,broken clouds,-35.35,150.4667,Sandpiper Motel
582,Totness,SR,75.96,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
589,Emerald,AU,82.35,scattered clouds,-23.5333,148.1667,The Irish Village
602,Tumaco,CO,78.28,overcast clouds,1.7986,-78.8156,Dafneruben
603,Mayumba,GA,76.93,overcast clouds,-3.432,10.6554,LIKWALE LODGE
605,Durazno,UY,82.81,clear sky,-33.4131,-56.5006,Hotel Santa Cristina
611,Rabaul,PG,81.86,overcast clouds,-4.1967,152.1721,Rabaul Hotel
612,Popondetta,PG,84.78,overcast clouds,-8.7537,148.2534,Timos Transit House
616,Madang,PG,79.65,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
624,Vao,NC,77.38,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
625,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
628,Pailon,BO,83.88,broken clouds,-17.65,-62.75,Alojamiento pailon
630,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Poutur Pousada
632,Punta De Piedra,VE,82.11,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
633,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
638,Daru,PG,79.23,overcast clouds,-9.0763,143.2092,Daru Lodge
643,Grand Baie,MU,76.44,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
647,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
648,Llano Largo,PA,81.25,scattered clouds,7.9,-80.4333,Paradise Resort Hotel
651,Santa Rosa,PH,76.1,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
653,Camocim,BR,80.15,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
656,Ternate,ID,81.25,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
658,Point Pedro,LK,77.41,broken clouds,9.8167,80.2333,Gtr homes
669,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
670,Palmerston,AU,89.92,broken clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
674,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
680,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
681,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
683,Acarau,BR,80.19,overcast clouds,-2.8856,-40.12,castelo pizzaria
684,Sokoni,TZ,81.72,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
690,Hambantota,LK,75.16,light rain,6.1241,81.1185,Bungalow 63
693,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
696,Bonthe,SL,80.19,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
700,Moerai,PF,80.64,broken clouds,-22.4333,-151.3333,Le Manotel
703,Balabac,PH,79.59,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
711,Khartoum,SD,79.02,scattered clouds,15.5518,32.5324,Hotel China
