City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.3,79,100,18.97,overcast clouds
1,Bengkulu,ID,-3.8004,102.2655,75.11,91,92,4.03,light rain
2,Hilo,US,19.7297,-155.09,78.12,78,2,5.99,clear sky
3,Cape Town,ZA,-33.9258,18.4232,71.1,76,0,1.01,clear sky
4,Chicama,PE,-7.8447,-79.1469,70.34,67,46,7.27,scattered clouds
5,Ketchikan,US,55.3422,-131.6461,41.97,95,100,23.17,moderate rain
6,Nanortalik,GL,60.1432,-45.2371,19.17,78,100,34.85,overcast clouds
7,Sankt Georgen,HU,47.1425,16.5815,34.7,67,100,1.9,overcast clouds
8,Nampula,MZ,-15.1165,39.2666,71.55,94,75,10.36,light rain
9,Mar Del Plata,AR,-38.0023,-57.5575,78.01,36,0,5.99,clear sky
10,Vaini,TO,-21.2,-175.2,78.96,89,100,8.05,light intensity shower rain
11,Broken Hill,AU,-31.95,141.4333,83.91,30,0,9.22,clear sky
12,Ushuaia,AR,-54.8,-68.3,46.06,61,100,10.36,overcast clouds
13,Olafsvik,IS,64.8945,-23.7142,39.13,93,100,31.21,moderate rain
14,Bathsheba,BB,13.2167,-59.5167,77.61,69,75,19.57,broken clouds
15,Port Macquarie,AU,-31.4333,152.9167,79.9,70,37,9.17,scattered clouds
16,Kropotkin,RU,45.4375,40.5756,37.04,82,95,9.84,overcast clouds
17,Coquimbo,CL,-29.9533,-71.3436,67.73,63,0,13.8,clear sky
18,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,17.27,light rain
19,Starodub,RU,52.5844,32.7633,26.38,98,100,5.01,snow
20,Cabedelo,BR,-6.9811,-34.8339,81.27,73,31,11.72,scattered clouds
21,Thompson,CA,55.7435,-97.8558,-20.04,69,0,18.41,clear sky
22,Svetlyy,RU,54.675,20.1347,24.96,82,45,7.56,scattered clouds
23,Great Yarmouth,GB,52.6083,1.7305,39.94,87,100,7.02,overcast clouds
24,Barrow,US,71.2906,-156.7887,-18.38,76,20,4.61,haze
25,Shahrud,IR,36.4182,54.9763,33.51,55,0,2.19,clear sky
26,Atuona,PF,-9.8,-139.0333,78.89,72,14,17.52,few clouds
27,Saint Cloud,US,45.5608,-94.1625,1.98,61,72,7.0,broken clouds
28,Monte Alegre,BR,-2.0078,-54.0692,74.34,87,100,3.15,overcast clouds
29,Tasiilaq,GL,65.6145,-37.6368,32.22,73,100,49.86,overcast clouds
30,Fortuna,US,40.5982,-124.1573,65.93,55,0,1.01,clear sky
31,Bambous Virieux,MU,-20.3428,57.7575,77.22,100,40,4.61,light rain
32,Carnarvon,AU,-24.8667,113.6333,68.07,83,0,9.22,clear sky
33,Mataura,NZ,-46.1927,168.8643,65.48,57,68,1.41,broken clouds
34,Pevek,RU,69.7008,170.3133,-15.81,100,87,3.44,overcast clouds
35,Matay,EG,28.419,30.7792,50.92,46,5,7.58,clear sky
36,Severo-Kurilsk,RU,50.6789,156.125,29.79,85,84,10.78,broken clouds
37,Goderich,CA,43.7501,-81.7165,25.92,58,100,24.16,overcast clouds
38,San Patricio,US,28.017,-97.5169,75.07,51,94,16.82,overcast clouds
39,Inhambane,MZ,-23.865,35.3833,75.04,87,72,7.07,broken clouds
40,Monrovia,LR,6.3005,-10.7969,78.57,83,35,7.2,scattered clouds
41,Hermanus,ZA,-34.4187,19.2345,67.89,86,100,11.27,overcast clouds
42,Upernavik,GL,72.7868,-56.1549,0.36,98,100,11.56,overcast clouds
43,Nicoya,CR,10.1483,-85.452,87.35,51,14,9.71,few clouds
44,Maksi,IN,23.2667,76.15,51.57,80,0,6.98,clear sky
45,Qaqortoq,GL,60.7167,-46.0333,19.9,81,100,4.12,overcast clouds
46,Busselton,AU,-33.65,115.3333,61.05,69,78,11.3,broken clouds
47,Banjarmasin,ID,-3.3244,114.591,75.34,91,97,2.19,light rain
48,Mumford,GH,5.2618,-0.759,81.0,84,29,6.98,scattered clouds
49,Kruisfontein,ZA,-34.0033,24.7314,64.89,82,93,20.49,overcast clouds
50,Shaoguan,CN,24.8,113.5833,50.81,76,93,0.4,light rain
51,Ayan,RU,56.45,138.1667,-7.73,72,100,15.03,overcast clouds
52,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.02,99,100,1.95,moderate rain
53,Arraial Do Cabo,BR,-22.9661,-42.0278,70.59,90,100,11.59,overcast clouds
54,Cullera,ES,39.1667,-0.25,64.4,60,66,13.0,broken clouds
55,Port Alfred,ZA,-33.5906,26.891,72.64,92,51,14.72,broken clouds
56,Yulara,AU,-25.2406,130.9889,91.47,14,15,13.31,few clouds
57,Saldanha,ZA,-33.0117,17.9442,65.23,91,68,5.03,broken clouds
58,Laguna,US,38.421,-121.4238,64.22,64,0,1.99,clear sky
59,Namibe,AO,-15.1961,12.1522,65.79,80,15,6.22,few clouds
60,Jalu,LY,29.0331,21.5482,51.53,52,0,12.66,clear sky
61,Palmer,US,42.1584,-72.3287,38.71,79,100,5.99,light rain
62,Jamestown,US,42.097,-79.2353,35.1,61,100,13.0,overcast clouds
63,Moshupa,BW,-24.7782,25.4155,72.46,47,96,7.34,overcast clouds
64,Norman Wells,CA,65.282,-126.8329,-33.84,99,81,3.31,broken clouds
65,Ilorin,NG,8.5,4.55,82.24,22,38,5.14,scattered clouds
66,Castro,BR,-24.7911,-50.0119,60.22,84,100,5.44,overcast clouds
67,Kisangani,CD,0.5167,25.2,73.74,88,100,2.17,overcast clouds
68,Sinnamary,GF,5.3833,-52.95,76.12,82,98,7.36,overcast clouds
69,Terney,RU,45.0503,136.6092,5.05,71,0,9.78,clear sky
70,Bairiki,KI,1.3292,172.9752,84.2,79,75,10.36,broken clouds
71,Gravdal,NO,68.1214,13.5031,27.55,77,25,6.89,scattered clouds
72,Albany,US,42.6001,-73.9662,38.8,91,100,1.01,overcast clouds
73,Methoni,GR,36.8197,21.7049,52.21,63,89,15.52,overcast clouds
74,Avarua,CK,-21.2078,-159.775,82.45,78,100,12.66,overcast clouds
75,Dikson,RU,73.5069,80.5464,-11.72,100,99,8.05,overcast clouds
76,Airai,TL,-8.9266,125.4092,65.19,82,51,0.43,broken clouds
77,Buin,CL,-33.7333,-70.75,81.05,42,94,8.28,overcast clouds
78,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,73,8.19,broken clouds
79,Hasaki,JP,35.7333,140.8333,43.2,70,100,22.17,overcast clouds
80,Katobu,ID,-4.9408,122.5276,77.47,89,98,1.36,overcast clouds
81,Ambatofinandrahana,MG,-20.55,46.8,61.36,91,100,3.89,overcast clouds
82,Mitsamiouli,KM,-11.3847,43.2844,82.29,76,89,9.95,overcast clouds
83,Luderitz,NA,-26.6481,15.1594,62.73,95,4,4.9,clear sky
84,Rio Grande,BR,-32.035,-52.0986,72.95,75,0,17.94,clear sky
85,Souillac,MU,-20.5167,57.5167,76.35,86,99,7.31,light rain
86,Fort Nelson,CA,58.8053,-122.7002,-20.61,76,100,0.0,heavy snow
87,Kaitangata,NZ,-46.2817,169.8464,64.36,72,86,4.79,overcast clouds
88,Cherskiy,RU,68.75,161.3,-16.19,98,100,0.83,overcast clouds
89,Portland,US,45.5234,-122.6762,54.54,60,0,10.0,clear sky
90,Bluff,NZ,-46.6,168.3333,66.79,83,91,4.52,overcast clouds
91,Ahipara,NZ,-35.1667,173.1667,74.3,61,100,4.72,overcast clouds
92,Uaua,BR,-9.8414,-39.4817,81.55,48,100,7.31,heavy intensity rain
93,Taseyevo,RU,57.2169,94.8978,24.84,88,100,12.33,overcast clouds
94,Provideniya,RU,64.3833,-173.3,8.71,66,0,15.66,clear sky
95,The Valley,AI,18.217,-63.0578,78.66,78,40,12.66,scattered clouds
96,Husavik,IS,66.0449,-17.3389,38.95,85,100,28.86,overcast clouds
97,Chuy,UY,-33.6971,-53.4616,70.84,75,0,14.88,clear sky
98,Almeirim,BR,-1.5233,-52.5817,73.83,97,98,2.13,overcast clouds
99,Torbay,CA,47.6666,-52.7314,28.76,80,25,1.99,scattered clouds
100,Hobart,AU,-42.8794,147.3294,63.01,85,75,1.01,light intensity drizzle
101,Edinburg,GB,55.9521,-3.1965,41.38,95,100,1.14,overcast clouds
102,Korla,CN,41.7597,86.1469,23.63,65,100,4.63,overcast clouds
103,Khatanga,RU,71.9667,102.5,-12.03,98,49,4.85,scattered clouds
104,Kapaa,US,22.0752,-159.319,80.47,62,0,1.99,clear sky
105,Bredasdorp,ZA,-34.5322,20.0403,71.28,72,100,8.7,overcast clouds
106,Nikolskoye,RU,59.7035,30.7861,24.69,99,94,1.81,snow
107,Haines Junction,CA,60.7522,-137.5108,-12.6,95,100,3.42,light snow
108,Burnie,AU,-41.0667,145.9167,64.31,88,91,4.94,overcast clouds
109,Half Moon Bay,US,37.4636,-122.4286,66.47,64,0,1.01,clear sky
110,Port Lavaca,US,28.615,-96.6261,69.98,72,80,16.33,broken clouds
111,Rock Hill,US,34.9249,-81.0251,64.04,79,100,8.05,overcast clouds
112,Cockburn Town,TC,21.4612,-71.1419,78.03,75,9,22.95,clear sky
113,Port Lincoln,AU,-34.7333,135.8667,79.99,48,65,10.71,broken clouds
114,Onda,ES,39.9667,-0.25,62.04,66,77,7.47,broken clouds
115,Tuktoyaktuk,CA,69.4541,-133.0374,-28.62,99,57,7.16,broken clouds
116,Nizhniy Tsasuchey,RU,50.5167,115.1333,-11.52,90,5,5.73,clear sky
117,Puerto Ayora,EC,-0.7393,-90.3518,74.01,82,83,8.25,broken clouds
118,Chokurdakh,RU,70.6333,147.9167,-26.88,97,12,8.21,few clouds
119,Takoradi,GH,4.8845,-1.7554,81.34,81,34,6.46,scattered clouds
120,Kodiak,US,57.79,-152.4072,29.59,66,100,16.2,overcast clouds
121,Mogadishu,SO,2.0371,45.3438,77.76,81,24,21.54,few clouds
122,Semnan,IR,35.5729,53.3971,38.16,46,0,1.23,clear sky
123,San Jeronimo,PE,-11.9472,-75.2829,56.34,71,52,4.14,broken clouds
124,Sobolevo,RU,54.4299,31.8996,21.9,96,100,6.93,light snow
125,Victoria,HK,22.2855,114.1577,64.26,84,52,1.99,broken clouds
126,Yellowknife,CA,62.456,-114.3525,-24.59,92,42,4.0,scattered clouds
127,Lewisville,US,33.0462,-96.9942,52.75,53,40,5.01,scattered clouds
128,Codrington,AU,-38.2667,141.9667,71.8,51,61,8.72,broken clouds
129,Korsakov,RU,46.6328,142.7813,-0.56,81,24,11.07,few clouds
130,Vostok,RU,46.4856,135.8833,-19.39,98,35,4.27,scattered clouds
131,Berdigestyakh,RU,62.0989,126.6992,-40.14,100,68,1.59,broken clouds
132,Sotnikovskoye,RU,45.0039,43.7772,38.48,87,100,12.41,overcast clouds
133,New Norfolk,AU,-42.7826,147.0587,62.65,77,100,1.99,overcast clouds
134,Butaritari,KI,3.0707,172.7902,81.52,77,99,14.18,overcast clouds
135,Port Elizabeth,ZA,-33.918,25.5701,67.1,94,75,16.11,broken clouds
136,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,49,0,13.0,clear sky
137,Clyde River,CA,70.4692,-68.5914,-5.57,84,100,27.63,light snow
138,Kisumu,KE,-0.1022,34.7617,67.8,57,84,5.68,broken clouds
139,Kampong Thum,KH,12.7111,104.8887,68.41,84,37,3.62,scattered clouds
140,Makakilo City,US,21.3469,-158.0858,77.61,59,4,2.55,clear sky
141,Nouadhibou,MR,20.931,-17.0347,68.65,53,100,10.67,overcast clouds
142,Mahebourg,MU,-20.4081,57.7,76.24,83,100,6.71,light rain
143,Hovd,MN,48.0056,91.6419,1.56,75,60,3.4,broken clouds
144,Bandarbeyla,SO,9.4942,50.8122,75.42,68,29,20.45,scattered clouds
145,Milan,IT,45.4643,9.1895,38.57,89,1,4.61,mist
146,Senanga,ZM,-16.1167,23.2667,67.87,93,100,3.94,overcast clouds
147,Xifeng,CN,42.7372,124.7222,12.54,79,99,5.35,overcast clouds
148,Bossangoa,CF,6.4926,17.4552,75.88,25,52,3.74,broken clouds
149,Grafton,US,42.207,-71.6856,42.15,79,100,3.0,light rain
150,Touros,BR,-5.1989,-35.4608,81.5,73,100,15.12,overcast clouds
151,Yelovo,RU,57.0538,54.9207,8.83,94,100,12.26,light snow
152,Grindavik,IS,63.8424,-22.4338,41.47,87,100,43.73,heavy intensity rain
153,Bethel,US,41.3712,-73.414,38.75,88,100,1.01,light rain
154,Lakatoro,VU,-16.0999,167.4164,84.09,73,41,3.04,scattered clouds
155,Nara,JP,34.6851,135.8049,41.97,76,38,1.01,scattered clouds
156,Louga,RU,58.7372,29.8453,22.8,97,95,1.12,overcast clouds
157,Tikapur,NP,28.5,81.1333,58.57,83,99,6.29,overcast clouds
158,Arcata,US,40.8665,-124.0828,65.19,69,0,1.01,clear sky
159,Sibolga,ID,1.7427,98.7792,74.08,90,99,3.4,overcast clouds
160,Fuyu,CN,45.1833,124.8167,-2.63,99,100,3.87,overcast clouds
161,Barranca,PE,-10.75,-77.7667,72.64,73,9,10.65,clear sky
162,Porbandar,IN,21.6422,69.6093,61.9,51,0,9.98,clear sky
163,Sur,OM,22.5667,59.5289,67.46,60,0,3.29,clear sky
164,Towada,JP,40.6127,141.2067,28.2,84,75,3.36,broken clouds
165,San Cristobal,VE,7.7669,-72.225,69.98,87,76,3.31,broken clouds
166,San Andres,CO,12.5847,-81.7006,80.62,78,20,10.36,few clouds
167,Maningrida,AU,-12.0667,134.2667,83.28,69,93,8.66,overcast clouds
168,Mana,GF,5.6592,-53.7767,75.52,84,79,6.33,broken clouds
169,Oxford,GB,51.7522,-1.256,41.63,97,0,3.44,clear sky
170,Nabire,ID,-3.3667,135.4833,77.4,86,100,0.72,overcast clouds
171,Sitka,US,57.0531,-135.33,44.49,76,100,20.71,overcast clouds
172,Cabo San Lucas,MX,22.8909,-109.9124,79.9,74,100,1.01,overcast clouds
173,Zonguldak,TR,41.25,31.8333,43.03,72,94,5.08,overcast clouds
174,Tabou,CI,4.423,-7.3528,80.1,83,75,8.52,broken clouds
175,Ponta Do Sol,PT,32.6667,-17.1,65.01,30,99,10.33,overcast clouds
176,Srednekolymsk,RU,67.45,153.6833,-15.3,98,100,5.57,overcast clouds
177,Trairi,BR,-3.2778,-39.2689,79.48,75,100,8.95,overcast clouds
178,Luena,AO,-11.7833,19.9167,62.06,97,93,3.8,light rain
179,Beirut,LB,33.8889,35.4944,59.74,48,40,17.27,scattered clouds
180,Zelenogorskiy,RU,55.0333,87.0,19.92,93,100,10.42,light snow
181,Tateyama,JP,34.9833,139.8667,48.22,79,99,19.8,overcast clouds
182,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,21,0,23.02,clear sky
183,Bonavista,CA,48.6499,-53.1147,26.11,76,46,18.43,scattered clouds
184,Te Anau,NZ,-45.4167,167.7167,68.18,66,83,3.33,broken clouds
185,Lata,PT,40.1629,-8.3327,56.71,99,100,2.82,overcast clouds
186,Faanui,PF,-16.4833,-151.75,81.37,71,59,2.77,broken clouds
187,Xuddur,SO,4.1213,43.8894,71.58,73,11,13.04,few clouds
188,Mecca,SA,21.4267,39.8261,74.28,75,1,2.06,clear sky
189,Sechura,PE,-5.5569,-80.8222,77.99,61,82,17.87,broken clouds
190,Khasan,RU,42.4308,130.6434,16.7,64,19,6.11,few clouds
191,Geraldton,AU,-28.7667,114.6,68.13,59,0,19.57,clear sky
192,Lebu,CL,-37.6167,-73.65,62.19,84,20,4.05,few clouds
193,Verkhnevilyuysk,RU,63.4453,120.3167,-31.76,98,9,3.44,clear sky
194,Houston,US,29.7633,-95.3633,73.96,69,75,10.0,broken clouds
195,Nedjo,ET,9.5046,35.5019,60.78,50,6,0.72,clear sky
196,Margate,GB,51.3813,1.3862,40.95,93,11,7.56,few clouds
197,Qaanaaq,GL,77.484,-69.3632,0.28,70,95,7.45,overcast clouds
198,Lorengau,PG,-2.0226,147.2712,82.36,76,81,8.37,broken clouds
199,Port Keats,AU,-14.25,129.55,85.28,71,46,6.71,scattered clouds
200,Bayan,CN,46.0833,127.4,-0.35,98,100,2.53,overcast clouds
201,Veraval,IN,20.9,70.3667,60.84,54,0,12.3,clear sky
202,Abu Zabad,SD,12.35,29.25,78.6,26,69,8.37,broken clouds
203,Dingle,PH,10.9995,122.6711,74.48,93,71,5.64,broken clouds
204,Kysyl-Syr,RU,63.8986,122.7617,-38.83,100,63,3.09,broken clouds
205,Okhotsk,RU,59.3833,143.3,6.71,78,100,13.85,overcast clouds
206,Port Blair,IN,11.6667,92.75,77.97,74,83,6.8,broken clouds
207,Kahului,US,20.8947,-156.47,85.26,63,0,10.36,clear sky
208,Hithadhoo,MV,-0.6,73.0833,81.3,74,31,6.71,scattered clouds
209,Arlit,NE,18.7369,7.3853,56.79,19,48,8.28,scattered clouds
210,Cayenne,GF,4.9333,-52.3333,79.09,77,0,1.01,clear sky
211,Brainerd,US,46.358,-94.2008,-2.42,82,23,9.6,few clouds
212,Naze,JP,28.3667,129.4833,58.3,75,98,11.27,overcast clouds
213,Lavrentiya,RU,65.5833,-171.0,-10.44,81,9,12.68,clear sky
214,Mount Gambier,AU,-37.8333,140.7667,73.56,45,56,6.22,broken clouds
215,Pangnirtung,CA,66.1451,-65.7125,-25.4,86,29,6.38,scattered clouds
216,Saskylakh,RU,71.9167,114.0833,6.6,92,100,10.27,overcast clouds
217,Quesnel,CA,52.9999,-122.5029,33.48,86,100,10.22,overcast clouds
218,Georgetown,MY,5.4112,100.3354,80.53,72,20,10.36,few clouds
219,Gushikawa,JP,26.3544,127.8686,63.63,88,20,4.61,few clouds
220,Prince Albert,CA,53.2001,-105.7677,-22.45,95,54,5.48,broken clouds
221,Rongcheng,CN,30.634,117.8517,43.0,90,100,0.89,overcast clouds
222,Maniitsoq,GL,65.4167,-52.9,11.68,83,100,3.42,light snow
223,Loanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
224,East London,ZA,-33.0153,27.9116,73.67,87,88,20.83,overcast clouds
225,Vanimo,PG,-2.6741,141.3028,79.16,85,93,6.46,overcast clouds
226,Terra Santa,BR,-2.1042,-56.4869,74.08,91,95,4.83,overcast clouds
227,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,93,99,18.59,overcast clouds
228,Ouesso,CG,1.6136,16.0517,76.86,44,35,1.34,scattered clouds
229,Osakarovka,KZ,50.565,72.5692,-7.37,100,99,2.91,overcast clouds
230,Hervey Bay,AU,-25.2986,152.8535,84.02,69,70,4.0,broken clouds
231,Copala,MX,16.65,-98.9833,82.04,62,75,6.17,broken clouds
232,Cap Malheureux,MU,-19.9842,57.6142,76.46,88,100,4.0,overcast clouds
233,Karpathos,GR,35.507,27.2132,57.16,72,59,12.66,broken clouds
234,Avera,US,33.194,-82.5271,69.67,79,15,7.83,few clouds
235,Vardo,NO,70.3705,31.1107,19.6,77,100,13.8,overcast clouds
