City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Kashi,CN,39.4547,75.9797,23.79,64,93,0.83,overcast clouds
237,Fasa,IR,28.9383,53.6482,44.47,47,0,1.74,clear sky
238,Kapoeta,SS,4.7717,33.5903,83.16,34,9,8.05,clear sky
239,Ribeira Grande,PT,38.5167,-28.7,61.27,75,100,20.38,overcast clouds
240,Grand Gaube,MU,-20.0064,57.6608,76.37,88,100,4.0,overcast clouds
241,Tuatapere,NZ,-46.1333,167.6833,66.81,79,95,1.07,overcast clouds
242,Nemuro,JP,43.3236,145.575,22.44,70,16,9.91,few clouds
243,Itarema,BR,-2.9248,-39.9167,80.19,74,100,10.78,overcast clouds
244,Walvis Bay,NA,-22.9575,14.5053,64.09,94,18,2.71,few clouds
245,Pacific Grove,US,36.6177,-121.9166,68.14,57,0,1.01,clear sky
246,Sanchor,IN,24.7553,71.7722,54.59,58,0,8.16,clear sky
247,Celestun,MX,20.8667,-90.4,81.21,66,3,15.46,clear sky
248,San Policarpo,PH,12.1791,125.5072,78.35,82,55,2.33,broken clouds
249,Umm Lajj,SA,25.0213,37.2685,74.35,58,90,17.22,overcast clouds
250,Genhe,CN,50.7833,121.5167,-21.23,99,29,2.55,scattered clouds
251,Ilulissat,GL,69.2167,-51.1,17.62,86,100,13.8,overcast clouds
252,Keetmanshoop,NA,-26.5833,18.1333,73.78,63,65,4.03,broken clouds
253,Lichinga,MZ,-13.3128,35.2406,62.35,94,98,3.13,overcast clouds
254,Baijiantan,CN,45.6333,85.1833,10.65,92,28,1.03,scattered clouds
255,Ceres,US,37.5949,-120.9577,64.49,67,0,0.0,clear sky
256,Aklavik,CA,68.2191,-135.0107,-38.61,98,9,3.87,clear sky
257,Kavieng,PG,-2.5744,150.7967,82.99,71,100,6.91,overcast clouds
258,Matara,LK,5.9485,80.5353,74.12,91,100,8.9,overcast clouds
259,Novyy Urgal,RU,51.0736,132.5642,-30.46,100,81,0.78,broken clouds
260,Miyako,JP,39.6367,141.9525,31.59,71,96,4.99,overcast clouds
261,Dunedin,NZ,-45.8742,170.5036,65.3,72,78,4.99,broken clouds
262,Ancud,CL,-41.8697,-73.8203,68.43,85,57,7.27,broken clouds
263,Dehloran,IR,32.6941,47.2679,56.93,36,36,5.03,scattered clouds
264,Lagoa,PT,39.05,-27.9833,60.03,73,100,13.78,overcast clouds
265,Tomatlan,MX,19.9333,-105.25,83.93,43,99,6.73,overcast clouds
266,Guerrero Negro,MX,27.9769,-114.0611,67.82,48,100,6.06,overcast clouds
267,Longyearbyen,SJ,78.2186,15.6401,22.84,93,75,13.8,broken clouds
268,Poronaysk,RU,49.2167,143.1167,9.45,88,100,4.97,overcast clouds
269,Flinders,AU,-34.5833,150.8552,80.19,86,80,3.0,broken clouds
270,Beloha,MG,-25.1667,45.05,74.88,77,100,10.74,overcast clouds
271,Bay Roberts,CA,47.5999,-53.2648,29.52,77,54,3.0,broken clouds
272,San Rafael,AR,-34.6177,-68.3301,95.05,17,87,9.28,overcast clouds
273,Sambava,MG,-14.2667,50.1667,74.12,91,100,5.61,overcast clouds
274,Maumere,ID,-8.6199,122.2111,80.76,77,99,4.92,overcast clouds
275,Kieta,PG,-6.2167,155.6333,84.94,71,28,10.0,scattered clouds
276,Sarangani,PH,5.4033,125.4636,81.55,79,92,15.28,overcast clouds
277,Gat,IL,31.61,34.7642,55.9,36,40,9.75,scattered clouds
278,Dubbo,AU,-32.25,148.6167,80.73,69,100,9.22,overcast clouds
279,Port Moresby,PG,-9.4431,147.1797,80.19,77,94,7.9,overcast clouds
280,Paracuru,BR,-3.41,-39.0306,82.42,77,100,9.75,overcast clouds
281,Channel-Port Aux Basques,CA,47.5702,-59.1367,32.2,98,100,27.11,light snow
282,Kibaya,TZ,-5.3,36.5667,59.38,93,100,3.94,overcast clouds
283,Yumen,CN,40.2833,97.2,17.8,66,0,6.98,clear sky
284,Hecun,CN,36.5333,114.1111,35.47,65,100,3.42,overcast clouds
285,Merauke,ID,-8.4667,140.3333,79.41,85,100,10.07,overcast clouds
286,Fallon,US,39.4735,-118.7774,48.07,45,0,9.22,clear sky
287,Acari,PE,-15.4311,-74.6158,73.24,87,99,6.44,overcast clouds
288,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,100,100,0.0,light shower snow
289,Tahe,CN,52.3333,124.7333,-20.15,96,42,3.56,scattered clouds
290,Brownsville,US,25.9018,-97.4975,81.09,78,75,3.0,broken clouds
291,Sarai,RU,53.7458,41.0213,23.04,95,100,14.72,snow
292,Kalabo,ZM,-14.97,22.6814,67.78,92,100,5.17,overcast clouds
293,Qandala,SO,11.472,49.8728,72.93,69,5,5.48,clear sky
294,Tiksi,RU,71.6872,128.8694,-1.7,66,100,22.06,overcast clouds
295,San Jose,US,37.3394,-121.895,67.71,56,20,3.0,few clouds
296,Acapulco,MX,16.8634,-99.8901,82.22,69,75,8.05,broken clouds
297,Quimper,FR,48.0,-4.1,54.61,100,100,20.71,light intensity drizzle
298,Katsuura,JP,35.1333,140.3,49.19,81,100,21.45,overcast clouds
299,Bongor,TD,10.2806,15.3722,74.88,21,32,10.4,scattered clouds
300,Khani,GE,41.9563,42.9566,44.17,62,82,9.37,broken clouds
301,Vasylivka,UA,47.4369,35.2742,38.28,91,100,7.49,overcast clouds
302,Mikhaylovka,RU,50.06,43.2379,25.79,80,100,14.16,overcast clouds
303,Novomikhaylovskiy,RU,44.2581,38.8578,49.69,79,68,8.14,broken clouds
304,Lompoc,US,34.6391,-120.4579,70.79,67,0,9.22,clear sky
305,Teya,RU,60.3778,92.6267,23.05,96,100,5.75,light snow
306,Mount Isa,AU,-20.7333,139.5,92.97,26,54,11.5,broken clouds
307,Galle,LK,6.0367,80.217,75.13,88,100,7.23,overcast clouds
308,Bethanien,NA,-26.502,17.1583,70.75,72,16,9.28,few clouds
309,Alice Springs,AU,-23.7,133.8833,92.75,13,0,8.05,clear sky
310,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,35,20,23.02,few clouds
311,Dukat,RU,62.55,155.55,-12.91,97,56,4.14,broken clouds
312,Khandyga,RU,62.6667,135.6,-40.9,98,89,0.49,overcast clouds
313,Vesyegonsk,RU,58.664,37.2604,11.19,98,100,1.99,overcast clouds
314,Atar,MR,20.5169,-13.0499,67.33,12,100,7.23,overcast clouds
315,Novobirilyussy,RU,56.9514,90.6661,21.87,93,100,13.49,light snow
316,Krasnorechenskiy,RU,44.6265,135.3532,-7.29,89,4,5.3,clear sky
317,Huarmey,PE,-10.0681,-78.1522,73.44,76,14,10.65,few clouds
318,Fukue,JP,32.6881,128.8419,51.28,58,39,8.57,scattered clouds
319,Wilmington,US,34.2257,-77.9447,66.11,72,0,10.36,clear sky
320,Nueva Loja,EC,0.0847,-76.8828,79.97,69,98,2.48,overcast clouds
321,Darlington,GB,54.5243,-1.5504,45.19,85,78,4.72,broken clouds
322,Sungaipenuh,ID,-2.0833,101.3833,64.62,97,99,2.21,overcast clouds
323,Rincon,US,32.296,-81.2354,71.13,79,40,11.5,scattered clouds
324,Talnakh,RU,69.4865,88.3972,-3.8,98,100,3.24,light snow
325,Najran,SA,17.4924,44.1277,57.16,33,0,1.14,clear sky
326,Itoman,JP,26.1247,127.6694,64.42,77,75,5.75,broken clouds
327,Awbari,LY,26.5921,12.7805,44.83,36,0,7.85,clear sky
328,Staraya Poltavka,RU,50.4772,46.4814,18.86,84,100,11.45,overcast clouds
329,Tortoli,IT,39.9256,9.6572,52.99,66,82,18.37,broken clouds
330,Tazovskiy,RU,67.4667,78.7,-10.43,97,100,9.8,overcast clouds
331,La Grande,US,45.3246,-118.0877,37.94,66,46,8.43,scattered clouds
332,Waddan,LY,29.1614,16.139,48.65,46,18,9.33,few clouds
333,Bubaque,GW,11.2833,-15.8333,79.68,69,96,18.54,overcast clouds
334,Kasongo-Lunda,CD,-6.4667,16.8167,70.45,97,98,0.89,overcast clouds
335,Dawlatabad,AF,36.4141,64.9053,39.56,79,19,2.44,few clouds
336,Faya,SA,18.3851,42.4509,54.12,59,3,2.91,clear sky
337,Los Algarrobos,PA,8.5,-82.4333,81.01,74,20,6.91,few clouds
338,Dengzhou,CN,37.8086,120.7508,34.66,63,100,3.33,overcast clouds
339,Tall Kayf,TR,37.0833,41.0667,50.32,58,98,15.61,overcast clouds
340,Severo-Yeniseyskiy,RU,60.3725,93.0408,19.9,96,100,6.76,light snow
341,Kavaratti,IN,10.5669,72.642,79.65,67,6,7.09,clear sky
342,Iqaluit,CA,63.7506,-68.5145,-27.31,74,0,11.01,clear sky
343,Pokrovsk,UA,48.282,37.1758,31.78,91,100,11.12,overcast clouds
344,Lodja,CD,-3.4833,23.4333,69.64,90,100,1.14,overcast clouds
345,Yunyang,CN,33.4474,112.7142,40.46,84,100,2.17,overcast clouds
346,Urucara,BR,-2.5364,-57.76,71.67,98,100,2.19,overcast clouds
347,Ust-Nera,RU,64.5667,143.2,-24.41,99,74,2.84,broken clouds
348,Port Hedland,AU,-20.3167,118.5667,82.45,83,7,0.0,clear sky
349,Dergachi,RU,51.2328,48.7659,13.86,84,100,10.69,overcast clouds
350,Wattegama,LK,6.7989,81.4808,71.73,96,100,3.69,overcast clouds
351,Coruripe,BR,-10.1256,-36.1756,79.2,80,70,13.24,broken clouds
352,Umm Kaddadah,SD,13.6017,26.6876,76.06,25,7,5.91,clear sky
353,Bilma,NE,18.6853,12.9164,52.77,24,2,12.84,clear sky
354,Port Hueneme,US,34.1478,-119.1951,76.12,28,0,9.22,clear sky
355,Axim,GH,4.8699,-2.2405,80.73,82,69,7.36,broken clouds
356,High Level,CA,58.5169,-117.136,-9.06,91,100,5.35,overcast clouds
357,Saint-Pierre,RE,-21.3393,55.4781,78.48,81,0,4.61,clear sky
358,Dongsheng,CN,39.8161,109.9776,12.52,71,37,10.63,scattered clouds
359,Parana,AR,-31.732,-60.5238,93.56,33,1,7.85,clear sky
360,Berlevag,NO,70.8578,29.0864,27.7,81,100,18.37,overcast clouds
361,Sao Francisco,BR,-15.9486,-44.8644,69.98,96,100,1.83,heavy intensity rain
362,Mwinilunga,ZM,-11.7358,24.4293,61.97,97,100,2.06,light rain
363,Qiyang,CN,26.5911,111.8474,45.12,85,100,2.55,overcast clouds
364,Bongaree,AU,-27.0797,153.1586,85.28,72,97,13.11,overcast clouds
365,Asau,RO,46.4333,26.4,37.4,99,99,3.27,overcast clouds
366,Makasar,ID,-5.14,119.4221,75.25,94,40,4.61,thunderstorm
367,Mariakani,KE,-3.8633,39.4736,72.1,94,13,4.88,few clouds
368,Narsaq,GL,60.9167,-46.05,19.62,91,100,2.98,overcast clouds
369,Sao Filipe,CV,14.8961,-24.4956,72.86,64,100,0.69,overcast clouds
370,Scottsbluff,US,41.8666,-103.6672,40.32,47,0,10.36,clear sky
371,Swellendam,ZA,-34.0226,20.4417,73.22,73,100,8.41,overcast clouds
372,Seoul,KR,37.5683,126.9778,26.04,57,73,0.2,broken clouds
373,Kalaleh,IR,37.3807,55.4916,48.74,52,0,4.76,clear sky
374,Roma,US,43.2128,-75.4557,38.66,91,100,1.01,overcast clouds
375,Flin Flon,CA,54.7682,-101.865,-12.23,86,62,10.85,broken clouds
376,Northam,GB,51.0333,-4.2167,46.09,95,100,4.43,light rain
377,Basco,PH,20.4487,121.9702,74.55,70,68,16.02,broken clouds
378,Blackfoot,US,43.1905,-112.345,31.78,90,35,5.32,scattered clouds
379,Urusha,RU,54.05,122.9,-22.34,96,54,3.24,broken clouds
380,Ostrovnoy,RU,68.0531,39.5131,26.96,66,100,19.84,light snow
381,Ha Tinh,VN,18.3333,105.9,66.85,94,97,4.52,overcast clouds
382,Kirakira,SB,-10.4544,161.9205,84.61,72,100,9.62,overcast clouds
383,Le Moule,GP,16.3332,-61.3473,77.04,69,3,19.06,clear sky
384,Chumikan,RU,54.7183,135.315,-14.84,87,92,12.77,overcast clouds
385,Syracuse,IT,37.0881,15.2792,49.37,62,55,24.96,broken clouds
386,La Asuncion,VE,11.0333,-63.8628,75.76,81,25,14.47,scattered clouds
387,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.53,93,78,1.1,broken clouds
388,Kupang,ID,-10.1667,123.5833,79.38,100,20,2.3,few clouds
389,Kalengwa,ZM,-13.4659,25.0027,64.42,97,100,2.53,overcast clouds
390,Starominskaya,RU,46.53,39.0497,36.39,85,100,12.44,light rain
391,Anshan,CN,41.1236,122.99,17.71,62,100,9.57,overcast clouds
392,Tura,IN,25.5198,90.2201,58.42,67,21,2.26,few clouds
393,Ampanihy,MG,-24.7,44.75,73.9,81,100,7.25,overcast clouds
394,Dunmore East,IE,52.1514,-6.9861,47.21,95,100,7.72,overcast clouds
395,Berbera,SO,10.4396,45.0143,73.65,75,3,6.15,clear sky
396,Necochea,AR,-38.5473,-58.7368,87.24,22,95,9.82,overcast clouds
397,Tupiza,BO,-21.45,-65.7167,61.83,65,61,8.93,broken clouds
398,Zhezkazgan,KZ,47.8043,67.7144,6.98,90,33,10.47,scattered clouds
399,Cervo,ES,43.6702,-7.4101,57.2,89,87,16.53,overcast clouds
400,Tomigusuku,JP,26.185,127.675,64.17,77,75,5.75,broken clouds
401,Mizoch,UA,50.4,26.15,29.25,87,100,5.84,overcast clouds
402,Taoudenni,ML,22.6783,-3.9836,56.91,17,42,11.83,scattered clouds
403,Kosh-Agach,RU,50.0,88.6667,-6.65,77,60,3.33,broken clouds
404,Lasa,IT,46.6166,10.7002,27.36,85,82,4.88,broken clouds
405,Tarazona,ES,41.9,-1.7333,54.81,72,100,23.35,overcast clouds
406,Hamilton,US,39.1834,-84.5333,35.64,62,0,3.0,clear sky
407,Quatre Cocos,MU,-20.2078,57.7625,76.08,80,100,8.05,light rain
408,Shimoda,JP,34.6667,138.95,47.1,78,67,13.58,broken clouds
409,Hofn,IS,64.2539,-15.2082,42.71,85,100,30.44,overcast clouds
410,Leningradskiy,RU,69.3833,178.4167,-16.8,92,38,5.1,scattered clouds
411,Mbaiki,CF,3.8678,17.9892,75.63,32,70,1.79,broken clouds
412,Campbellton,CA,48.0075,-66.6727,30.9,89,100,9.71,light snow
413,Vila Velha,BR,-20.3297,-40.2925,75.15,95,75,2.3,broken clouds
414,Obidos,BR,-1.9175,-55.5181,74.26,89,100,3.24,overcast clouds
415,Richards Bay,ZA,-28.783,32.0377,69.87,84,10,6.55,clear sky
416,Tarnobrzeg,PL,50.573,21.6794,25.97,85,64,2.86,broken clouds
417,Hopatcong,US,40.9329,-74.6593,36.28,85,100,3.0,light snow
418,New Plymouth,NZ,-39.0667,174.0833,75.06,63,100,9.8,overcast clouds
419,Pochutla,MX,15.7432,-96.4661,84.02,55,30,5.23,scattered clouds
420,Abnub,EG,27.2696,31.1511,50.22,41,66,8.81,broken clouds
421,Byron Bay,AU,-28.65,153.6167,80.71,67,14,7.38,few clouds
422,Pecos,US,31.4229,-103.4932,52.63,28,0,11.5,clear sky
423,Pingshan,CN,22.9938,114.7131,55.36,76,75,3.15,broken clouds
424,Whitley Bay,GB,55.0397,-1.4471,42.28,92,75,3.44,broken clouds
425,Masvingo,ZW,-20.0637,30.8277,63.95,73,82,3.06,broken clouds
426,Aldan,RU,58.6031,125.3894,-31.52,100,96,4.0,overcast clouds
427,Ginir,ET,7.1333,40.7,59.36,60,13,5.61,few clouds
428,La Ronge,CA,55.1001,-105.2842,-12.62,89,26,8.19,scattered clouds
429,Alyangula,AU,-13.8483,136.4192,85.42,65,54,11.92,broken clouds
430,Ambilobe,MG,-13.2,49.05,74.53,94,100,1.14,light rain
431,Tumarbong,PH,10.3766,119.4579,75.49,91,27,3.65,scattered clouds
432,Apatity,RU,67.5641,33.4031,4.01,97,91,5.28,overcast clouds
433,Karratha,AU,-20.7377,116.8463,86.07,43,0,1.03,clear sky
434,Esperance,AU,-33.8667,121.9,62.89,67,100,15.43,overcast clouds
435,Sao Joao,BR,-8.8756,-36.3667,70.14,78,100,9.62,overcast clouds
436,Dimbokro,CI,6.6451,-4.7048,79.38,72,79,5.32,broken clouds
437,Rubtsovsk,RU,51.5,81.25,2.25,98,51,7.63,broken clouds
438,Abha,SA,18.2164,42.5053,53.85,58,0,4.61,clear sky
439,Uruzgan,AF,32.8333,66.0,32.49,55,0,4.76,clear sky
440,Oyek,RU,52.5861,104.4556,-5.42,95,22,5.66,few clouds
441,Akyab,MM,20.15,92.9,64.47,78,0,6.24,clear sky
442,Chardara,KZ,41.2547,67.9692,36.93,67,100,6.73,overcast clouds
443,Tabas,IR,33.5959,56.9244,45.18,40,0,1.12,clear sky
444,Ha Giang,VN,22.8333,104.9833,59.27,99,100,2.06,overcast clouds
445,Sola,VU,-13.8833,167.55,82.67,75,100,15.14,overcast clouds
446,Coracora,PE,-15.0333,-73.7833,48.72,89,100,6.46,overcast clouds
447,Aljezur,PT,37.3191,-8.8033,50.45,91,3,6.58,clear sky
448,Shitanjing,CN,39.2342,106.3439,18.28,89,87,6.91,overcast clouds
449,Jardim,BR,-21.4803,-56.1381,75.27,78,75,4.9,broken clouds
450,Greenville,US,35.6127,-77.3663,65.28,69,0,8.05,clear sky
451,Garissa,KE,-0.4536,39.6401,78.15,73,14,7.09,few clouds
452,Calabozo,VE,8.9242,-67.4293,86.31,37,78,10.8,broken clouds
453,Kuroiso,JP,36.9667,140.05,37.4,82,100,3.98,overcast clouds
454,Eyl,SO,7.9803,49.8164,74.23,72,18,16.96,few clouds
455,Thinadhoo,MV,0.5333,72.9333,81.77,75,98,8.81,overcast clouds
456,Kenai,US,60.5544,-151.2583,14.09,48,100,24.16,overcast clouds
457,Abu Dhabi,AE,24.4667,54.3667,66.96,74,0,1.14,clear sky
458,Groa,NO,62.65,8.7167,28.49,79,2,12.88,clear sky
459,Adeje,ES,28.1227,-16.726,69.51,24,20,11.01,few clouds
460,General Roca,AR,-39.0333,-67.5833,98.62,12,0,7.09,clear sky
461,Baiyin,CN,36.5583,104.2081,14.88,71,100,1.07,overcast clouds
462,Mumbwa,ZM,-14.9783,27.0619,65.19,97,100,2.46,moderate rain
463,Kindu,CD,-2.95,25.95,71.15,98,100,1.12,light rain
464,Praia,CV,14.9215,-23.5087,72.14,78,40,10.36,scattered clouds
465,Moranbah,AU,-22.0016,148.0466,83.52,60,21,16.15,few clouds
466,Amravati,IN,20.9333,77.75,65.82,75,65,5.93,broken clouds
467,Cidreira,BR,-30.1811,-50.2056,72.64,72,32,18.54,scattered clouds
468,Batemans Bay,AU,-35.7167,150.1833,85.19,66,23,5.14,few clouds
469,Menongue,AO,-14.6585,17.691,63.37,89,100,3.31,overcast clouds
470,Kununurra,AU,-15.7667,128.7333,82.38,94,83,6.91,broken clouds
471,Manokwari,ID,-0.8667,134.0833,78.58,76,94,3.27,overcast clouds
472,Sakaiminato,JP,35.55,133.2333,40.98,93,75,3.44,broken clouds
