City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Chapais,CA,49.7834,-74.8492,4.78,87,100,16.4,overcast clouds
474,Ikalamavony,MG,-21.15,46.5833,67.53,86,100,6.08,overcast clouds
475,Thunder Bay,CA,48.4001,-89.3168,-4.45,60,20,16.11,few clouds
476,Wanaka,NZ,-44.7,169.15,69.76,63,42,5.59,scattered clouds
477,Ahero,KE,-0.1746,34.9163,66.27,60,83,4.68,broken clouds
478,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,90.79,28,41,5.53,scattered clouds
479,Lere,NG,10.387,8.5726,69.8,23,1,6.58,clear sky
480,Porto Novo,BJ,6.4965,2.6036,80.67,76,65,6.49,broken clouds
481,Bria,CF,6.5423,21.9863,79.7,30,100,2.15,overcast clouds
482,Mehamn,NO,71.0357,27.8492,28.96,78,100,17.85,light snow
483,Orotukan,RU,62.2667,151.7,-14.21,100,99,2.17,overcast clouds
484,Port Hardy,CA,50.6996,-127.4199,46.4,76,75,25.32,broken clouds
485,Isangel,VU,-19.55,169.2667,84.31,79,75,13.8,broken clouds
486,Lubango,AO,-14.9172,13.4925,62.96,59,99,0.72,overcast clouds
487,Boa Vista,BR,2.8197,-60.6733,85.98,45,40,8.05,scattered clouds
488,Henties Bay,NA,-22.116,14.2845,63.86,94,36,3.83,scattered clouds
489,Balykshi,KZ,47.0667,51.8667,24.8,93,100,17.9,mist
490,Ossora,RU,59.2353,163.0719,16.09,95,100,6.11,overcast clouds
491,Muros,ES,42.7762,-9.0603,58.08,96,99,9.04,overcast clouds
492,Acobamba,PE,-11.3525,-75.6594,55.62,87,85,5.32,overcast clouds
493,Firovo,RU,57.4814,33.7021,8.94,99,100,0.25,overcast clouds
494,Alexandria,EG,31.2156,29.9553,52.34,66,40,14.97,scattered clouds
495,Robe,AU,-37.1833,139.75,68.76,58,53,9.75,broken clouds
496,Gordeyevka,RU,52.9569,31.9703,25.45,97,100,5.66,light snow
497,Vestmannaeyjar,IS,63.4427,-20.2734,41.43,95,100,48.32,overcast clouds
498,Samus,RU,56.7475,84.6992,18.7,90,100,8.99,overcast clouds
499,Mansa,IN,29.9833,75.3833,48.54,88,0,3.31,clear sky
500,Chaman,PK,30.9236,66.4512,38.35,77,4,0.76,clear sky
501,Swan Hill,AU,-35.3378,143.5544,87.64,25,0,10.02,clear sky
502,Taltal,CL,-25.4,-70.4833,67.32,76,87,4.25,overcast clouds
503,Kerman,IR,30.2832,57.0788,26.46,86,0,0.0,clear sky
504,Caravelas,BR,-17.7125,-39.2481,75.65,90,92,7.52,overcast clouds
505,Rio Claro,BR,-22.4114,-47.5614,67.82,95,100,8.34,overcast clouds
506,Kerema,PG,-7.9631,145.7785,80.82,79,96,7.78,overcast clouds
507,Gogrial,SS,8.5332,28.1004,82.53,29,91,2.06,overcast clouds
508,Kanungu,UG,-0.9575,29.7897,63.9,71,98,3.38,overcast clouds
509,Marica,BR,-22.9194,-42.8186,69.96,92,100,7.76,overcast clouds
510,Terrasini,IT,38.146,13.0844,56.77,59,40,28.77,scattered clouds
511,Yeppoon,AU,-23.1333,150.7333,78.58,64,33,14.61,scattered clouds
512,Zhangjiakou,CN,40.81,114.8794,14.81,49,1,4.18,snow
513,Bathurst,AU,-33.4166,149.5806,78.96,72,33,1.99,scattered clouds
514,Noshiro,JP,40.2039,140.0242,31.14,74,97,1.81,overcast clouds
515,Imbituba,BR,-28.24,-48.6703,73.81,85,100,8.05,light rain
516,Constitucion,CL,-35.3333,-72.4167,64.53,76,18,8.48,few clouds
517,Deep River,CA,46.1001,-77.4995,23.43,73,73,15.5,broken clouds
518,Labuhan,ID,-6.8844,112.2051,78.64,85,100,5.1,overcast clouds
519,Nome,US,64.5011,-165.4064,5.07,51,0,29.93,clear sky
520,Darnah,LY,32.767,22.6367,56.44,63,87,20.87,overcast clouds
521,Carmen,MX,18.6333,-91.8333,86.04,58,40,5.75,scattered clouds
522,Trelew,AR,-43.249,-65.3051,70.38,47,51,14.25,broken clouds
523,Manoel Urbano,BR,-8.8389,-69.2597,75.18,97,84,3.06,broken clouds
524,Plerin,FR,48.5425,-2.7798,46.2,97,100,1.99,overcast clouds
525,Teshie,GH,5.5836,-0.1072,82.74,76,41,7.47,scattered clouds
526,Hobyo,SO,5.3505,48.5268,76.77,68,7,20.33,clear sky
527,Inta,RU,66.0317,60.1659,3.61,84,98,18.57,overcast clouds
528,Pisco,PE,-13.7,-76.2167,73.45,83,0,21.85,clear sky
529,Saint-Joseph,RE,-21.3667,55.6167,75.58,84,71,6.96,broken clouds
530,Tucuman,AR,-26.8241,-65.2226,84.2,65,75,3.44,haze
531,Ambajogai,IN,18.7333,76.3833,66.54,65,61,7.4,broken clouds
532,Macherla,IN,16.4833,79.4333,67.48,93,57,6.38,broken clouds
533,Zhifang,CN,30.35,114.3167,40.98,73,96,4.94,overcast clouds
534,Alofi,NU,-19.0595,-169.9187,84.09,70,91,9.22,overcast clouds
535,Champasak,LA,14.75,106.0,63.81,89,5,1.28,clear sky
536,Fecamp,FR,49.7579,0.3746,46.11,80,100,5.21,overcast clouds
537,Caninde,BR,-4.3589,-39.3117,78.19,69,100,3.33,overcast clouds
538,Carutapera,BR,-1.195,-46.02,75.76,91,93,1.07,very heavy rain
539,Namatanai,PG,-3.6667,152.4333,82.9,71,88,4.72,overcast clouds
540,Koslan,RU,63.4564,48.8989,11.25,95,100,5.75,light snow
541,Huadian,CN,42.9633,126.7478,-0.08,98,99,1.68,overcast clouds
542,Askino,RU,56.0901,56.5783,4.6,94,100,9.01,overcast clouds
543,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,20.7,98,100,3.8,overcast clouds
544,Fandriana,MG,-20.2333,47.3833,60.42,98,100,1.95,overcast clouds
545,Tilichiki,RU,60.4667,166.1,-6.03,93,84,7.7,broken clouds
546,Ust-Ishim,RU,57.6935,71.1665,2.53,94,51,6.8,broken clouds
547,Cabra,ES,37.4725,-4.4421,49.89,83,10,1.34,clear sky
548,Komatipoort,ZA,-25.4332,31.9548,72.05,89,23,3.13,few clouds
549,Irece,BR,-11.3042,-41.8558,72.18,85,98,1.92,overcast clouds
550,Vytegra,RU,61.0064,36.4481,7.99,99,98,2.77,overcast clouds
551,Port Augusta,AU,-32.5,137.7667,92.71,21,42,12.62,scattered clouds
552,Plettenberg Bay,ZA,-34.0527,23.3716,71.42,72,100,10.78,overcast clouds
553,Itamaraca,BR,-7.7478,-34.8256,82.45,74,1,8.95,clear sky
554,Abilene,US,32.4487,-99.7331,50.49,39,0,5.01,clear sky
555,Lensk,RU,60.7253,114.9278,-26.45,95,11,2.82,few clouds
556,Mokhotlong,LS,-29.2894,29.0675,54.25,85,33,2.21,scattered clouds
557,Alibag,IN,18.6411,72.8792,64.47,55,0,10.2,clear sky
558,Tessalit,ML,20.1986,1.0114,59.38,17,72,11.59,broken clouds
559,Alihe,CN,50.5667,123.7167,-10.25,97,98,2.89,overcast clouds
560,Zyryanka,RU,65.75,150.85,-7.92,97,100,5.55,overcast clouds
561,Chimoio,MZ,-19.1164,33.4833,71.46,94,75,3.44,broken clouds
562,Brae,GB,60.3964,-1.353,44.51,76,99,22.62,overcast clouds
563,Auki,SB,-8.7676,160.7034,82.11,81,100,7.67,overcast clouds
564,Ranong,TH,9.9658,98.6348,69.73,90,48,4.97,scattered clouds
565,Atambua,ID,-9.1061,124.8925,77.38,80,68,0.67,broken clouds
566,Freetown,SL,8.484,-13.2299,79.92,78,20,6.51,few clouds
567,Puerto Escondido,MX,15.85,-97.0667,83.23,65,0,5.75,clear sky
568,Nyurba,RU,63.2842,118.3319,-26.5,96,47,5.17,scattered clouds
569,Paisley,GB,55.8317,-4.4325,40.59,96,75,1.01,mist
570,Basoda,IN,23.85,77.9333,53.15,81,8,7.11,clear sky
571,Santa Lucia,ES,27.9117,-15.5407,60.76,36,0,6.91,clear sky
572,Westport,US,41.1415,-73.3579,41.04,92,100,1.01,moderate rain
573,Chiang Khong,TH,20.2613,100.4046,59.32,86,8,1.23,clear sky
574,Itupiranga,BR,-5.1347,-49.3267,71.83,98,100,2.75,overcast clouds
575,Kezmarok,SK,49.1357,20.4335,30.67,92,0,2.3,clear sky
576,Ajaccio,FR,42.0,8.9167,44.76,76,0,8.05,clear sky
577,Calamar,CO,10.2511,-74.9146,80.55,53,89,8.93,overcast clouds
578,Baghdad,IQ,33.3406,44.4009,49.91,57,0,8.05,clear sky
579,Pullman,US,46.7313,-117.1796,36.7,66,0,11.01,clear sky
580,Ulladulla,AU,-35.35,150.4667,79.77,74,77,4.68,broken clouds
581,Newark,US,40.7357,-74.1724,41.29,89,100,8.05,mist
582,Totness,SR,5.8833,-56.3167,75.96,78,90,8.86,overcast clouds
583,Mao,ES,39.8885,4.2658,52.36,82,0,6.91,clear sky
584,Marawi,PH,7.9986,124.2928,65.64,93,75,0.92,broken clouds
585,Halifax,CA,44.6453,-63.5724,42.22,93,100,8.99,light rain
586,Wangqing,CN,43.3218,129.7634,-1.52,94,15,2.44,few clouds
587,Tezu,IN,27.9167,96.1667,62.01,49,100,3.38,overcast clouds
588,San Quintin,MX,30.4833,-115.95,64.62,54,68,8.57,broken clouds
589,Emerald,AU,-23.5333,148.1667,82.35,64,30,13.65,scattered clouds
590,Vredendal,ZA,-31.6683,18.5012,69.03,84,78,8.57,light rain
591,Komsomolskiy,UZ,40.4272,71.7189,39.92,60,75,0.0,haze
592,Huambo,AO,-12.7761,15.7392,59.2,95,100,4.36,overcast clouds
593,Puertollano,ES,38.6871,-4.1073,46.15,96,50,4.03,scattered clouds
594,La Crosse,US,43.8014,-91.2396,8.55,57,0,1.01,clear sky
595,San Buenaventura,MX,27.0833,-101.5333,72.52,40,40,17.27,scattered clouds
596,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.47,99,100,6.93,overcast clouds
597,Barabinsk,RU,55.3571,78.357,-3.08,96,37,8.66,scattered clouds
598,Hami,CN,42.8,93.45,22.98,49,0,2.01,clear sky
599,Severnyy,RU,50.677,36.5532,30.24,100,100,6.71,mist
600,Bereda,ES,43.2686,-7.5406,53.35,100,100,5.23,overcast clouds
601,Penarroya-Pueblonuevo,ES,38.3,-5.2667,47.44,97,11,4.09,few clouds
602,Tumaco,CO,1.7986,-78.8156,78.28,81,100,6.87,overcast clouds
603,Mayumba,GA,-3.432,10.6554,76.93,94,98,4.9,overcast clouds
604,Khotiv,UA,50.3307,30.4684,31.6,99,100,4.47,light snow
605,Durazno,UY,-33.4131,-56.5006,82.81,25,0,9.33,clear sky
606,Fairbanks,US,64.8378,-147.7164,-13.0,70,0,6.91,clear sky
607,Algiers,DZ,36.7525,3.042,51.62,62,20,6.91,few clouds
608,Bento Goncalves,BR,-29.1714,-51.5192,71.19,71,82,3.94,broken clouds
609,Deputatskiy,RU,69.3,139.9,-27.65,93,12,5.53,few clouds
610,Wasilla,US,61.5814,-149.4394,15.94,45,100,34.52,overcast clouds
611,Rabaul,PG,-4.1967,152.1721,81.86,71,100,7.56,overcast clouds
612,Popondetta,PG,-8.7537,148.2534,84.78,64,97,1.83,overcast clouds
613,Dickinson,US,29.4608,-95.0513,74.03,79,100,1.01,overcast clouds
614,Lieksa,FI,63.3167,30.0167,-8.18,100,54,3.02,broken clouds
615,Bardsir,IR,29.9227,56.5743,23.05,42,0,2.13,clear sky
616,Madang,PG,-5.2246,145.7966,79.65,82,96,7.49,overcast clouds
617,Andenes,NO,69.3143,16.1194,19.38,86,40,11.5,scattered clouds
618,Saurimo,AO,-9.6608,20.3916,65.77,97,100,2.39,light rain
619,Subate,LV,56.0062,25.9076,20.01,97,64,3.47,broken clouds
620,Groningen,NL,53.25,6.75,40.03,94,20,6.91,few clouds
621,Gazanjyk,TM,39.2446,55.5154,42.69,69,0,10.67,clear sky
622,Fort Morgan,US,40.2503,-103.8,35.82,74,0,6.91,clear sky
623,Waipawa,NZ,-41.4122,175.5153,68.63,59,100,3.11,overcast clouds
624,Vao,NC,-22.6667,167.4833,77.38,81,89,23.17,overcast clouds
625,Morant Bay,JM,17.8815,-76.4093,80.22,77,87,11.54,overcast clouds
626,Salamanca,ES,40.8333,-6.0,49.78,98,100,9.93,overcast clouds
627,Hirara,JP,24.8,125.2833,67.86,77,75,14.97,broken clouds
628,Pailon,BO,-17.65,-62.75,83.88,77,53,5.84,broken clouds
629,Aripuana,BR,-9.1667,-60.6333,72.66,99,54,2.71,broken clouds
630,Maceio,BR,-9.6658,-35.7353,78.24,88,0,8.05,clear sky
631,Along,IN,28.1667,94.7667,52.65,78,94,1.59,overcast clouds
632,Punta De Piedra,VE,7.6176,-71.4916,82.11,50,99,3.62,overcast clouds
633,Cam Ranh,VN,11.9214,109.1591,75.16,78,40,6.91,scattered clouds
634,Pelym,RU,61.0108,61.9978,9.21,87,100,8.77,overcast clouds
635,Leh,IN,34.1667,77.5833,6.3,79,99,4.41,overcast clouds
636,Ramtek,IN,21.4,79.3333,65.16,93,21,5.41,few clouds
637,Valparaiso,CL,-33.0393,-71.6273,68.23,64,0,6.91,clear sky
638,Daru,PG,-9.0763,143.2092,79.23,82,100,8.79,overcast clouds
639,Marystown,CA,47.1666,-55.1483,31.86,100,97,5.01,overcast clouds
640,Saint-Louis,SN,16.3333,-15.0,77.5,12,100,6.71,overcast clouds
641,Nong Han,TH,17.3608,103.1053,68.9,73,5,3.47,clear sky
642,Port-Cartier,CA,50.0334,-66.8654,23.76,91,100,10.47,light snow
643,Grand Baie,MU,-20.0182,57.5802,76.44,88,100,3.0,overcast clouds
644,Auray,FR,47.6703,-2.9918,56.55,98,100,2.04,overcast clouds
645,Yatou,CN,37.15,122.3833,31.15,70,92,2.59,overcast clouds
646,Hudiksvall,SE,61.729,17.1036,24.03,92,100,6.55,light snow
647,Padang,ID,-0.9492,100.3543,75.25,88,100,4.72,overcast clouds
648,Llano Largo,PA,7.9,-80.4333,81.25,70,29,16.42,scattered clouds
649,Kuusamo,FI,65.9667,29.1833,-5.76,84,0,6.91,clear sky
650,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,79,84,11.41,broken clouds
651,Santa Rosa,PH,14.3122,121.1114,76.1,87,10,2.66,clear sky
652,Silopi,TR,37.2497,42.4694,51.48,43,100,5.44,overcast clouds
653,Camocim,BR,-2.9022,-40.8411,80.15,74,99,11.77,overcast clouds
654,Urla,TR,38.3229,26.764,54.21,80,100,6.33,overcast clouds
655,Gavrilovka Vtoraya,RU,52.877,42.7663,21.88,85,100,14.52,light snow
656,Ternate,ID,0.8,127.4,81.25,80,89,3.87,overcast clouds
657,Salalah,OM,17.0151,54.0924,69.89,32,0,8.05,clear sky
658,Point Pedro,LK,9.8167,80.2333,77.41,77,52,8.84,broken clouds
659,Mujiayingzi,CN,42.1167,118.7833,9.97,64,96,1.88,overcast clouds
660,Nurlat,RU,54.4277,50.8051,5.4,87,100,11.12,overcast clouds
661,Cangzhou,CN,38.3167,116.8667,32.02,69,100,6.42,overcast clouds
662,Liuzhou,CN,24.3126,109.3892,51.22,78,100,2.84,overcast clouds
663,San Luis,AR,-33.295,-66.3356,91.89,20,34,11.79,scattered clouds
664,Chapayevka,UA,47.4711,36.3451,36.55,90,100,12.59,overcast clouds
665,Sloboda,RU,51.1421,40.3021,24.46,84,100,13.4,overcast clouds
666,Arak,IR,34.0917,49.6892,37.65,50,41,1.99,scattered clouds
667,Dawan,CN,24.34,112.948,52.57,80,100,1.9,light rain
668,Kikwit,CD,-5.041,18.8162,71.33,94,100,2.1,overcast clouds
669,Bintulu,MY,3.1667,113.0333,75.61,94,40,0.0,scattered clouds
670,Palmerston,AU,-12.486,130.9833,89.92,74,75,2.3,broken clouds
671,Beziers,FR,43.3476,3.219,47.89,88,100,5.93,overcast clouds
672,Cuenca,EC,-2.8833,-78.9833,57.33,94,75,12.66,light rain
673,Warrington,GB,53.3925,-2.5802,44.98,91,0,3.0,clear sky
674,Ixtapa,MX,20.7,-105.2,76.23,78,75,8.05,broken clouds
675,Bosaso,SO,11.2842,49.1816,71.26,75,5,3.11,clear sky
676,Johi,PK,26.6921,67.6133,57.49,56,0,2.37,clear sky
677,Fatehabad,IN,29.5167,75.45,49.14,76,0,4.14,clear sky
678,Niksic,ME,42.7731,18.9445,39.07,85,87,5.44,overcast clouds
679,Kodinsk,RU,58.6881,99.1844,12.85,93,100,7.52,light snow
680,Luanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
681,Tautira,PF,-17.7333,-149.15,82.42,80,99,25.79,overcast clouds
682,Nalobikha,RU,53.2006,84.6039,9.73,94,99,12.33,overcast clouds
683,Acarau,BR,-2.8856,-40.12,80.19,74,100,11.03,overcast clouds
684,Sokoni,TZ,-6.4333,39.55,81.72,77,67,13.76,broken clouds
685,Henderson,US,36.0397,-114.9819,63.84,22,0,16.11,clear sky
686,Faruka,PK,31.8872,72.4144,48.92,90,23,4.94,few clouds
687,Bunol,ES,39.4167,-0.7833,58.93,60,79,21.81,broken clouds
688,Gueret,FR,46.1667,1.8667,41.63,97,100,2.19,light rain
689,Tondano,ID,1.3038,124.9112,68.09,80,99,1.16,overcast clouds
690,Hambantota,LK,6.1241,81.1185,75.16,89,100,9.37,light rain
691,Ariquemes,BR,-9.9133,-63.0408,73.94,97,75,3.06,broken clouds
692,Alekseyevsk,RU,57.8406,108.3492,-24.68,98,11,3.09,few clouds
693,Road Town,VG,18.4167,-64.6167,78.89,69,40,12.66,scattered clouds
694,Sussex,US,41.1834,-74.6663,36.37,78,100,9.22,snow
695,Rudnyy,KZ,52.9594,63.1206,-7.94,96,8,5.66,clear sky
696,Bonthe,SL,7.5264,-12.505,80.19,80,26,10.07,scattered clouds
697,Porto Walter,BR,-8.2686,-72.7439,73.33,97,80,4.36,light rain
698,Kirillov,RU,59.863,38.3813,11.82,98,95,3.27,overcast clouds
699,Santa Maria Del Oro,MX,25.9333,-105.3667,70.03,12,100,0.89,overcast clouds
700,Moerai,PF,-22.4333,-151.3333,80.64,74,59,6.91,broken clouds
701,Giurgita,RO,44.0167,23.6333,39.61,92,100,3.76,overcast clouds
702,Sistranda,NO,63.7256,8.834,31.96,65,0,9.4,clear sky
703,Balabac,PH,7.9868,117.0645,79.59,81,31,9.64,scattered clouds
704,Khorixas,NA,-20.3667,14.9667,64.02,50,43,3.0,scattered clouds
705,Mogok,MM,22.9167,96.5,53.19,75,0,1.95,clear sky
706,Lagos,NG,6.5833,3.75,78.21,86,21,2.57,few clouds
707,Novorzhev,RU,57.0294,29.3338,14.34,98,100,1.52,overcast clouds
708,Nova Olinda Do Norte,BR,-3.8881,-59.0942,72.23,92,97,2.89,overcast clouds
709,Baran,IN,25.1,76.5167,52.03,80,0,5.66,clear sky
710,Kosovo Polje,XK,42.6394,21.0961,35.83,91,75,5.01,broken clouds
711,Khartoum,SD,15.5518,32.5324,79.02,45,41,7.07,scattered clouds
712,Tiznit,MA,29.5833,-9.5,56.35,32,68,4.94,broken clouds
713,Mabaruma,GY,8.2,-59.7833,70.11,96,23,3.09,few clouds
