City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lasa,IT,2022-01-07 19:53:09,46.6166,10.7002,34.68,62,100,6.49
1,Victoria,HK,2022-01-07 19:51:29,22.2855,114.1577,64.38,82,60,5.99
2,Campo De Criptana,ES,2022-01-07 19:49:51,39.4046,-3.1249,40.14,65,1,8.19
3,Rikitea,PF,2022-01-07 19:53:10,-23.1203,-134.9692,77.36,76,96,17.34
4,Vaini,TO,2022-01-07 19:53:10,-21.2,-175.2,78.96,94,75,1.14
5,Port Alfred,ZA,2022-01-07 19:53:11,-33.5906,26.891,71.08,90,92,19.62
6,Semnan,IR,2022-01-07 19:53:11,35.5729,53.3971,38.14,40,0,2.06
7,Geraldton,AU,2022-01-07 19:53:11,-28.7667,114.6,73.13,88,100,12.66
8,Anadyr,RU,2022-01-07 19:53:12,64.75,177.4833,-4.34,100,28,2.26
9,Cherskiy,RU,2022-01-07 19:53:12,68.75,161.3,-5.51,96,100,1.52
10,Akdepe,TM,2022-01-07 19:53:12,42.0551,59.3788,32.09,75,9,10.45
11,Kidal,ML,2022-01-07 19:53:13,18.4411,1.4078,69.19,14,89,7.78
12,San Lorenzo,PY,2022-01-07 19:52:46,-25.3333,-57.5333,95.94,41,40,8.99
13,Maragogi,BR,2022-01-07 19:51:37,-9.0122,-35.2225,81.84,72,26,12.08
14,Maneadero,MX,2022-01-07 19:53:13,31.7167,-116.5667,60.19,85,0,5.01
15,Bluff,NZ,2022-01-07 19:53:13,-46.6,168.3333,53.8,87,94,6.53
16,Ushuaia,AR,2022-01-07 19:53:14,-54.8,-68.3,55.06,50,100,13.8
17,Tuktoyaktuk,CA,2022-01-07 19:53:14,69.4541,-133.0374,-13.63,96,100,21.88
18,Barrow,US,2022-01-07 19:53:15,71.2906,-156.7887,-24.12,100,36,5.99
19,Caravelas,BR,2022-01-07 19:53:15,-17.7125,-39.2481,78.17,89,100,8.28
20,Berehomet,UA,2022-01-07 19:53:15,48.1788,25.3486,25.92,85,9,4.56
21,Saldanha,ZA,2022-01-07 19:53:15,-33.0117,17.9442,77.05,79,32,3.87
22,Bathsheba,BB,2022-01-07 19:53:16,13.2167,-59.5167,84.81,58,40,20.71
23,Busselton,AU,2022-01-07 19:53:16,-33.65,115.3333,64.04,75,0,8.72
24,Hithadhoo,MV,2022-01-07 19:53:16,-0.6,73.0833,82.08,74,95,8.19
25,Severo-Kurilsk,RU,2022-01-07 19:53:17,50.6789,156.125,25.11,80,26,5.46
26,Chuy,UY,2022-01-07 19:53:17,-33.6971,-53.4616,74.61,52,49,13.15
27,Osmena,PH,2022-01-07 19:53:17,10.5208,119.9258,79.25,81,6,16.17
28,Castro,BR,2022-01-07 19:53:18,-24.7911,-50.0119,67.33,75,100,7.58
29,Qaanaaq,GL,2022-01-07 19:53:18,77.484,-69.3632,6.96,67,100,2.68
30,Upernavik,GL,2022-01-07 19:53:18,72.7868,-56.1549,4.42,97,100,5.99
31,Cidreira,BR,2022-01-07 19:53:18,-30.1811,-50.2056,72.91,63,14,15.86
32,Lebu,CL,2022-01-07 19:53:19,-37.6167,-73.65,64.92,72,1,19.71
33,Corning,US,2022-01-07 19:53:19,42.1428,-77.0547,25.18,64,100,14.34
34,Bengkulu,ID,2022-01-07 19:53:19,-3.8004,102.2655,76.35,88,99,3.2
35,Petropavlovsk-Kamchatskiy,RU,2022-01-07 19:53:20,53.0452,158.6483,9.19,79,75,0.0
36,Korla,CN,2022-01-07 19:53:20,41.7597,86.1469,24.28,61,58,0.6
37,Plainview,US,2022-01-07 19:53:20,40.7765,-73.4673,35.02,58,10,7.0
38,Talcher,IN,2022-01-07 19:53:21,20.95,85.2167,62.17,64,3,2.28
39,Imbituba,BR,2022-01-07 19:53:21,-28.24,-48.6703,75.09,62,71,8.52
40,Atuona,PF,2022-01-07 19:53:21,-9.8,-139.0333,78.22,69,35,16.24
41,Hermanus,ZA,2022-01-07 19:53:22,-34.4187,19.2345,69.8,81,66,18.9
42,Albany,US,2022-01-07 19:53:22,42.6001,-73.9662,30.45,65,81,1.99
43,Dikson,RU,2022-01-07 19:53:22,73.5069,80.5464,-9.47,85,100,20.67
44,Haines Junction,CA,2022-01-07 19:53:23,60.7522,-137.5108,-19.71,100,96,1.36
45,Punta Arenas,CL,2022-01-07 19:52:04,-53.15,-70.9167,60.82,76,100,9.22
46,Mwene-Ditu,CD,2022-01-07 19:54:23,-7.0,23.45,68.79,91,100,2.3
47,Torbay,CA,2022-01-07 19:54:24,47.6666,-52.7314,31.57,83,100,1.99
48,Mackay,AU,2022-01-07 19:54:24,-21.15,149.2,78.67,94,40,5.75
49,Los Llanos De Aridane,ES,2022-01-07 19:54:24,28.6585,-17.9182,62.13,73,75,10.0
50,Sioux Lookout,CA,2022-01-07 19:54:24,50.1001,-91.917,-2.61,83,99,6.55
51,Avarua,CK,2022-01-07 19:54:25,-21.2078,-159.775,80.65,83,75,5.75
52,Vredendal,ZA,2022-01-07 19:54:25,-31.6683,18.5012,72.43,53,0,6.89
53,Port Arthur,CN,2022-01-07 19:54:26,38.8,121.2667,34.02,75,10,20.29
54,East London,ZA,2022-01-07 19:54:26,-33.0153,27.9116,71.62,90,98,11.9
55,Ornskoldsvik,SE,2022-01-07 19:54:26,63.2909,18.7153,2.35,92,52,6.91
56,Brae,GB,2022-01-07 19:54:26,60.3964,-1.353,42.71,71,7,16.8
57,College,US,2022-01-07 19:54:27,64.8569,-147.8028,-26.41,68,20,3.44
58,Chunhuhub,MX,2022-01-07 19:54:27,19.55,-88.6833,86.72,40,50,5.86
59,Iqaluit,CA,2022-01-07 19:54:28,63.7506,-68.5145,-21.15,92,100,2.98
60,Hobart,AU,2022-01-07 19:50:24,-42.8794,147.3294,62.02,93,75,1.99
61,Tasiilaq,GL,2022-01-07 19:54:28,65.6145,-37.6368,29.88,92,100,28.19
62,Makinsk,KZ,2022-01-07 19:54:28,52.6292,70.4169,31.32,95,100,21.5
63,Ozark,US,2022-01-07 19:54:02,37.0209,-93.206,32.85,55,71,1.99
64,Bjelovar,HR,2022-01-07 19:54:29,45.8986,16.8489,28.4,73,0,3.29
65,Gigmoto,PH,2022-01-07 19:54:29,13.7796,124.39,75.6,89,64,8.66
66,Launceston,AU,2022-01-07 19:54:29,-41.45,147.1667,62.24,96,100,1.99
67,Uyuni,BO,2022-01-07 19:54:30,-20.4597,-66.825,59.67,50,97,7.83
68,Hilo,US,2022-01-07 19:54:09,19.7297,-155.09,80.11,79,8,3.0
69,Kaitangata,NZ,2022-01-07 19:54:30,-46.2817,169.8464,54.86,77,89,3.02
70,Bethel,US,2022-01-07 19:54:30,41.3712,-73.414,33.73,65,31,5.01
71,Pevek,RU,2022-01-07 19:54:31,69.7008,170.3133,-9.2,95,100,1.9
72,Khatanga,RU,2022-01-07 19:54:31,71.9667,102.5,-21.33,100,52,6.93
73,Auki,SB,2022-01-07 19:54:31,-8.7676,160.7034,78.37,86,97,5.39
74,Puerto Ayora,EC,2022-01-07 19:54:32,-0.7393,-90.3518,82.36,73,94,9.1
75,Ribeira Grande,PT,2022-01-07 19:54:32,38.5167,-28.7,57.6,67,40,1.14
76,Myitkyina,MM,2022-01-07 19:54:32,25.3833,97.4,56.37,70,6,2.59
77,Tabas,IR,2022-01-07 19:54:33,33.5959,56.9244,44.2,33,0,2.46
78,Beloha,MG,2022-01-07 19:54:33,-25.1667,45.05,73.83,86,95,13.6
79,Santa Isabel Do Rio Negro,BR,2022-01-07 19:54:33,-0.4139,-65.0192,94.89,37,100,1.72
80,Carnarvon,AU,2022-01-07 19:54:33,-24.8667,113.6333,75.27,78,6,8.05
81,Cape Town,ZA,2022-01-07 19:54:34,-33.9258,18.4232,76.26,62,0,5.01
82,Salvador,SV,2022-01-07 19:54:34,13.8333,-88.9167,83.05,35,25,1.99
83,Bredasdorp,ZA,2022-01-07 19:54:34,-34.5322,20.0403,69.28,88,98,14.97
84,Narsaq,GL,2022-01-07 19:54:35,60.9167,-46.05,2.39,81,80,5.06
85,Airai,TL,2022-01-07 19:54:35,-8.9266,125.4092,59.95,91,81,1.41
86,Cadiz,ES,2022-01-07 19:54:35,36.5,-5.75,51.75,80,0,3.98
87,Clyde River,CA,2022-01-07 19:54:36,70.4692,-68.5914,-10.57,80,100,3.74
88,Mataura,NZ,2022-01-07 19:54:36,-46.1927,168.8643,53.47,80,97,2.33
89,Kahului,US,2022-01-07 19:50:37,20.8947,-156.47,83.46,80,0,3.44
90,Lapua,FI,2022-01-07 19:55:36,62.9693,23.0088,16.48,100,91,1.63
91,Port Elizabeth,ZA,2022-01-07 19:55:37,-33.918,25.5701,72.1,94,100,11.5
92,Yellowknife,CA,2022-01-07 19:54:29,62.456,-114.3525,-18.42,97,46,7.4
93,Monte Alegre De Minas,BR,2022-01-07 19:55:37,-18.8706,-48.8808,77.65,81,64,5.5
94,Balabac,PH,2022-01-07 19:55:37,7.9868,117.0645,79.84,78,29,11.92
95,Hasaki,JP,2022-01-07 19:55:37,35.7333,140.8333,28.8,53,66,4.18
96,Mahajanga,MG,2022-01-07 19:55:38,-15.7167,46.3167,82.42,78,20,5.75
97,Dire,ML,2022-01-07 19:55:38,12.2833,-10.9667,81.9,18,0,2.53
98,Stuttgart,DE,2022-01-07 19:55:38,48.7823,9.177,37.58,88,40,6.91
99,Quartucciu,IT,2022-01-07 19:55:39,39.2519,9.1794,50.0,63,0,3.0
100,San Vicente,AR,2022-01-07 19:55:39,-26.6167,-54.1333,83.41,46,92,1.07
101,Flinders,AU,2022-01-07 19:55:39,-34.5833,150.8552,69.21,94,100,4.0
102,Nikolskoye,RU,2022-01-07 19:55:40,59.7035,30.7861,8.8,96,85,5.86
103,Khuzhir,RU,2022-01-07 19:55:40,53.1939,107.3397,14.02,70,8,10.49
104,Mayo,US,2022-01-07 19:55:40,38.8876,-76.5119,33.12,51,5,15.99
105,Naqadeh,IR,2022-01-07 19:55:41,36.9553,45.388,34.14,76,81,1.57
106,Najran,SA,2022-01-07 19:55:41,17.4924,44.1277,57.85,38,27,3.24
107,Honiara,SB,2022-01-07 19:55:41,-9.4333,159.95,78.57,81,99,4.79
108,Port Hardy,CA,2022-01-07 19:55:41,50.6996,-127.4199,36.75,75,94,9.57
109,Rodrigues Alves,BR,2022-01-07 19:55:42,-7.738,-72.6509,86.2,40,88,5.01
110,Georgetown,MY,2022-01-07 19:53:36,5.4112,100.3354,81.9,86,20,3.0
111,La Ronge,CA,2022-01-07 19:51:25,55.1001,-105.2842,-10.97,91,100,5.61
112,Avera,US,2022-01-07 19:55:42,33.194,-82.5271,51.31,31,99,8.93
113,Butaritari,KI,2022-01-07 19:55:43,3.0707,172.7902,80.76,81,100,18.19
114,Saint-Philippe,RE,2022-01-07 19:55:43,-21.3585,55.7679,76.59,84,100,6.38
115,Fairbanks,US,2022-01-07 19:51:01,64.8378,-147.7164,-26.39,68,20,3.44
116,Cururupu,BR,2022-01-07 19:55:43,-1.8283,-44.8683,83.39,68,94,5.82
117,Outlook,CA,2022-01-07 19:55:43,51.5001,-107.0513,2.5,95,100,6.44
118,Torbat-E Jam,IR,2022-01-07 19:55:44,35.244,60.6225,35.92,54,0,2.75
119,Tezu,IN,2022-01-07 19:55:44,27.9167,96.1667,60.21,48,30,3.98
120,Dudinka,RU,2022-01-07 19:55:44,69.4058,86.1778,-9.38,79,100,25.43
121,Partur,IN,2022-01-07 19:55:45,19.6,76.2167,70.52,43,93,8.86
122,La Plaine,DM,2022-01-07 19:55:45,15.3333,-61.25,84.49,58,75,9.22
123,Provideniya,RU,2022-01-07 19:55:45,64.3833,-173.3,13.64,77,9,11.68
124,Krasnoselkup,RU,2022-01-07 19:55:46,65.7,82.4667,0.07,95,100,28.03
125,Kavaratti,IN,2022-01-07 19:55:46,10.5669,72.642,79.56,68,5,4.16
126,Saint George,US,2022-01-07 19:53:06,37.1041,-113.5841,66.67,47,3,3.0
127,Christchurch,NZ,2022-01-07 19:53:11,-43.5333,172.6333,62.01,76,75,1.01
128,Porto Novo,BJ,2022-01-07 19:55:46,6.4965,2.6036,84.02,77,0,6.67
129,Tunduma,TZ,2022-01-07 19:55:47,-9.3,32.7667,61.14,92,99,2.89
130,Sepuka,TZ,2022-01-07 19:55:47,-4.75,34.5333,66.2,63,100,5.06
131,Cabo San Lucas,MX,2022-01-07 19:55:47,22.8909,-109.9124,83.52,69,7,1.01
132,Tautira,PF,2022-01-07 19:55:47,-17.7333,-149.15,84.22,74,27,1.83
133,Kavieng,PG,2022-01-07 19:55:48,-2.5744,150.7967,81.57,76,100,8.68
134,Nikolayevsk-Na-Amure,RU,2022-01-07 19:55:48,53.1406,140.73,-5.62,94,100,5.35
135,Saint Anthony,US,2022-01-07 19:55:48,45.0205,-93.218,2.34,68,75,5.01
136,Kedougou,SN,2022-01-07 19:55:49,12.5579,-12.1743,83.93,15,2,3.22
137,Arraial Do Cabo,BR,2022-01-07 19:55:49,-22.9661,-42.0278,76.96,94,75,8.05
138,Doaba,PK,2022-01-07 19:56:49,33.4244,70.7364,44.47,91,100,4.05
139,Kapaa,US,2022-01-07 19:56:49,22.0752,-159.319,75.18,80,0,2.24
140,Polyarnyy,RU,2022-01-07 19:56:50,69.1989,33.4478,7.27,82,100,5.88
141,Codrington,AU,2022-01-07 19:56:50,-38.2667,141.9667,60.17,94,100,11.36
142,Yumen,CN,2022-01-07 19:56:50,40.2833,97.2,22.21,47,25,7.58
143,Aklavik,CA,2022-01-07 19:56:51,68.2191,-135.0107,-9.51,90,100,24.25
144,Tiksi,RU,2022-01-07 19:56:51,71.6872,128.8694,-17.99,88,100,4.03
145,Fortuna,US,2022-01-07 19:56:51,40.5982,-124.1573,52.41,96,75,1.99
146,New Norfolk,AU,2022-01-07 19:56:51,-42.7826,147.0587,59.76,82,100,4.0
147,Westport,US,2022-01-07 19:56:52,41.1415,-73.3579,35.1,60,37,5.99
148,Quelimane,MZ,2022-01-07 19:56:52,-17.8786,36.8883,80.55,88,40,0.0
149,Innisfail,AU,2022-01-07 19:56:52,-17.5333,146.0333,76.53,85,37,3.2
150,Hohhot,CN,2022-01-07 19:56:53,40.8106,111.6522,8.89,85,13,4.47
151,Ponta Do Sol,PT,2022-01-07 19:56:53,32.6667,-17.1,65.01,81,86,10.89
152,Ascension,US,2022-01-07 19:56:53,30.2169,-90.9001,56.1,60,100,4.61
153,Longyearbyen,SJ,2022-01-07 19:56:54,78.2186,15.6401,3.04,78,0,18.41
154,Soto La Marina,MX,2022-01-07 19:52:19,23.7667,-98.2167,66.78,58,87,4.88
155,Mbandaka,CD,2022-01-07 19:56:54,0.0487,18.2603,80.91,55,100,2.33
156,Bonavista,CA,2022-01-07 19:56:54,48.6499,-53.1147,30.11,61,100,10.16
157,Dali,CN,2022-01-07 19:56:54,25.7,100.1833,41.95,81,1,4.68
158,Talnakh,RU,2022-01-07 19:56:55,69.4865,88.3972,-9.8,91,94,16.24
159,Thompson,CA,2022-01-07 19:56:55,55.7435,-97.8558,-10.17,88,95,7.14
160,Caramutan,PH,2022-01-07 19:56:55,15.9167,120.6167,69.48,83,66,2.42
161,Mahebourg,MU,2022-01-07 19:56:56,-20.4081,57.7,79.25,94,40,4.61
162,Saint-Augustin,CA,2022-01-07 19:56:56,51.226,-58.6502,1.83,88,100,4.7
163,Bima,ID,2022-01-07 19:56:56,-8.4667,118.7167,75.9,92,69,1.79
164,Sitka,US,2022-01-07 19:56:56,57.0531,-135.33,20.82,82,100,5.44
165,Chokurdakh,RU,2022-01-07 19:56:57,70.6333,147.9167,-5.84,93,100,7.27
166,Esperance,AU,2022-01-07 19:56:57,-33.8667,121.9,57.04,86,68,14.54
167,Funadhoo,MV,2022-01-07 19:56:57,6.15,73.2667,81.1,75,6,7.96
168,Eyl,SO,2022-01-07 19:56:58,7.9803,49.8164,76.75,75,19,18.59
169,Ahwa,IN,2022-01-07 19:56:58,20.75,73.6833,61.5,92,0,2.53
170,Sur,OM,2022-01-07 19:56:58,22.5667,59.5289,68.23,39,0,17.9
171,Jamestown,US,2022-01-07 19:56:59,42.097,-79.2353,22.08,85,100,8.01
172,Lata,PT,2022-01-07 19:56:59,40.1629,-8.3327,51.82,85,0,3.56
173,Melbu,NO,2022-01-07 19:57:00,68.5044,14.8297,26.42,80,0,11.5
174,Mar Del Plata,AR,2022-01-07 19:57:00,-38.0023,-57.5575,75.49,56,98,20.33
175,General Roca,AR,2022-01-07 19:57:00,-39.0333,-67.5833,93.6,18,0,8.28
176,Lompoc,US,2022-01-07 19:57:00,34.6391,-120.4579,62.13,83,100,4.0
177,Mehamn,NO,2022-01-07 19:57:01,71.0357,27.8492,17.55,79,0,11.5
178,Corrente,BR,2022-01-07 19:57:01,-3.7367,-43.3394,86.38,57,96,1.57
179,Port-Gentil,GA,2022-01-07 19:57:01,-0.7193,8.7815,80.56,89,40,10.36
180,Dingle,PH,2022-01-07 19:57:02,10.9995,122.6711,72.59,93,10,6.71
181,Gravelbourg,CA,2022-01-07 19:57:02,49.8834,-106.5512,17.1,91,100,6.87
182,Ambon,ID,2022-01-07 19:57:02,-3.6954,128.1814,80.56,79,89,5.46
183,Akyab,MM,2022-01-07 19:57:03,20.15,92.9,66.79,65,11,5.91
184,Netishyn,UA,2022-01-07 19:57:03,50.34,26.6417,27.54,63,71,6.08
185,Sehithwa,BW,2022-01-07 19:57:03,-20.4667,22.7167,76.26,60,100,10.11
186,Arlit,NE,2022-01-07 19:58:03,18.7369,7.3853,64.74,13,2,8.72
187,Itupiranga,BR,2022-01-07 19:58:04,-5.1347,-49.3267,89.92,88,100,0.34
188,Nassau,US,2022-01-07 19:55:02,40.7507,-73.5829,35.22,58,4,5.01
189,Novaya Mayna,RU,2022-01-07 19:58:04,54.15,49.75,30.24,91,93,10.56
190,Nijar,ES,2022-01-07 19:58:04,36.9665,-2.206,50.65,82,0,5.75
191,Ayagoz,KZ,2022-01-07 19:58:05,47.9714,80.4392,16.02,99,97,3.94
192,Houston,US,2022-01-07 19:56:17,29.7633,-95.3633,51.3,76,51,5.99
193,Muswellbrook,AU,2022-01-07 19:58:05,-32.2667,150.9,67.33,95,100,3.89
194,Talaya,RU,2022-01-07 19:58:05,61.3833,152.75,-16.76,100,100,1.39
195,Port Hedland,AU,2022-01-07 19:58:06,-20.3167,118.5667,84.25,84,40,9.22
196,Chicama,PE,2022-01-07 19:58:06,-7.8447,-79.1469,68.54,62,32,10.87
197,Loandjili,CG,2022-01-07 19:58:06,-4.7561,11.8578,78.91,89,20,4.61
198,Henties Bay,NA,2022-01-07 19:58:07,-22.116,14.2845,60.85,94,4,5.06
199,Verkhoyansk,RU,2022-01-07 19:58:07,67.5447,133.385,-41.53,99,81,2.44
200,Sao Filipe,CV,2022-01-07 19:58:07,14.8961,-24.4956,73.83,69,96,6.24
201,Scarborough,GB,2022-01-07 19:58:07,54.2797,-0.4044,34.54,86,5,1.01
202,Svobodnyy,RU,2022-01-07 19:58:08,51.4,128.1333,-19.12,96,6,6.24
203,Klaksvik,FO,2022-01-07 19:58:08,62.2266,-6.589,32.92,67,10,7.83
204,Tura,IN,2022-01-07 19:58:08,25.5198,90.2201,58.42,54,0,3.0
205,Gornopravdinsk,RU,2022-01-07 19:58:09,60.05,69.9,24.87,97,100,4.32
206,Vila Franca Do Campo,PT,2022-01-07 19:58:09,37.7167,-25.4333,60.19,72,61,6.35
207,Imeni Poliny Osipenko,RU,2022-01-07 19:58:09,52.4201,136.4853,-25.47,100,100,3.15
208,Aksarka,RU,2022-01-07 19:58:10,66.5606,67.7975,1.47,98,100,3.56
209,Isangel,VU,2022-01-07 19:58:10,-19.55,169.2667,77.11,83,75,4.61
210,Yangshe,CN,2022-01-07 19:58:10,31.8899,120.6052,37.99,89,21,3.31
211,Akim Swedru,GH,2022-01-07 19:58:10,5.8938,-1.0164,78.94,79,56,5.41
212,Valparaiso,CL,2022-01-07 19:58:11,-33.0393,-71.6273,70.03,64,0,9.22
213,Nizhniy Baskunchak,RU,2022-01-07 19:58:11,48.2198,46.8311,35.1,74,100,18.9
214,Margate,GB,2022-01-07 19:58:11,51.3813,1.3862,39.31,78,100,3.0
215,Mogadishu,SO,2022-01-07 19:58:01,2.0371,45.3438,77.94,84,38,22.44
216,Marzuq,YE,2022-01-07 19:58:12,14.4,46.4667,61.88,46,13,2.44
217,Charlestown,AU,2022-01-07 19:57:24,-32.95,151.6667,69.82,97,100,4.0
218,Lensk,RU,2022-01-07 19:58:12,60.7253,114.9278,-2.79,97,100,5.55
219,Hovd,MN,2022-01-07 19:58:13,48.0056,91.6419,3.69,88,100,2.62
220,Brandfort,ZA,2022-01-07 19:58:13,-28.7001,26.4597,69.21,59,44,7.65
221,Chabua,IN,2022-01-07 19:58:13,27.4825,95.1736,57.69,58,27,2.48
222,Abu Samrah,SY,2022-01-07 19:58:14,35.3029,37.1841,51.6,67,0,2.89
223,Taoudenni,ML,2022-01-07 19:58:14,22.6783,-3.9836,67.55,17,1,13.24
224,Point Pedro,LK,2022-01-07 19:54:07,9.8167,80.2333,77.94,80,99,11.97
225,Lagoa,PT,2022-01-07 19:58:14,39.05,-27.9833,58.59,59,100,5.7
226,Marawi,PH,2022-01-07 19:58:15,7.9986,124.2928,66.65,97,30,2.15
227,Waw,SS,2022-01-07 19:58:15,7.7029,27.9953,85.3,27,87,2.82
228,Manokwari,ID,2022-01-07 19:58:15,-0.8667,134.0833,77.02,80,79,4.16
229,Rawson,AR,2022-01-07 19:59:06,-43.3002,-65.1023,89.92,27,2,7.63
230,Wajir,KE,2022-01-07 19:59:16,1.7471,40.0573,87.82,36,16,9.33
231,Hualmay,PE,2022-01-07 19:59:16,-11.0964,-77.6139,74.46,75,47,8.34
232,Inhambane,MZ,2022-01-07 19:59:17,-23.865,35.3833,78.78,78,20,9.22
233,Katherine,AU,2022-01-07 19:59:17,-14.4667,132.2667,79.12,94,23,0.0
234,Deputatskiy,RU,2022-01-07 19:59:17,69.3,139.9,-16.29,95,100,0.92
235,Kruisfontein,ZA,2022-01-07 19:59:18,-34.0033,24.7314,69.89,93,100,12.24
236,Grand Gaube,MU,2022-01-07 19:59:18,-20.0064,57.6608,79.38,81,100,3.0
237,Saint-Leu,RE,2022-01-07 19:59:18,-21.15,55.2833,76.06,78,100,0.49
238,Guerrero Negro,MX,2022-01-07 19:59:19,27.9769,-114.0611,68.27,46,95,2.93
239,Leningradskiy,RU,2022-01-07 19:59:19,69.3833,178.4167,-8.37,99,100,4.83
240,Faya,SA,2022-01-07 19:59:19,18.3851,42.4509,55.51,79,9,1.23
241,Solnechnyy,RU,2022-01-07 19:59:20,50.7214,136.6319,-17.48,99,39,2.44
242,Vila Velha,BR,2022-01-07 19:59:07,-20.3297,-40.2925,80.55,93,100,3.0
243,Jinchang,CN,2022-01-07 19:59:20,38.4953,102.1739,25.57,51,100,1.16
244,Sorochinsk,RU,2022-01-07 19:59:20,52.4338,53.1583,31.32,86,100,16.17
245,Comodoro Rivadavia,AR,2022-01-07 19:55:03,-45.8667,-67.5,76.86,33,0,20.71
246,Nefteyugansk,RU,2022-01-07 19:55:00,61.0998,72.6035,25.05,92,100,17.16
247,Yar-Sale,RU,2022-01-07 19:59:21,66.8333,70.8333,7.72,95,100,12.35
248,Thyolo,MW,2022-01-07 19:59:21,-16.0678,35.1405,67.17,93,100,0.94
249,Ishigaki,JP,2022-01-07 19:59:21,24.3448,124.1572,68.9,76,100,22.08
250,Saskylakh,RU,2022-01-07 19:59:21,71.9167,114.0833,-31.38,100,60,3.56
251,Meulaboh,ID,2022-01-07 19:59:22,4.1363,96.1285,76.15,93,93,4.05
252,Hamilton,US,2022-01-07 19:54:42,39.1834,-84.5333,21.96,71,21,1.99
253,Kedrovyy,RU,2022-01-07 19:59:22,56.1667,91.8167,-12.14,100,66,4.18
254,Nemuro,JP,2022-01-07 19:59:22,43.3236,145.575,22.32,70,76,9.91
255,Bilibino,RU,2022-01-07 19:59:23,68.0546,166.4372,3.4,89,100,4.88
256,Olafsvik,IS,2022-01-07 19:59:23,64.8945,-23.7142,35.71,81,86,19.55
257,Paranaiba,BR,2022-01-07 19:59:23,-19.6772,-51.1908,78.98,78,85,3.83
258,Paamiut,GL,2022-01-07 19:59:24,61.994,-49.6678,22.66,86,100,21.14
259,Ramganj Mandi,IN,2022-01-07 19:59:24,24.65,75.9333,60.85,95,9,5.37
260,Graham,US,2022-01-07 19:59:24,47.0529,-122.2943,43.77,87,100,3.0
261,Kudat,MY,2022-01-07 19:59:25,6.8837,116.8477,78.73,89,20,2.3
262,Gurupi,BR,2022-01-07 19:59:25,-11.7292,-49.0686,80.96,80,100,5.08
263,Padang,ID,2022-01-07 19:59:25,-0.9492,100.3543,77.97,88,71,3.53
264,Aberdeen,GB,2022-01-07 19:59:25,57.1437,-2.0981,36.5,78,0,16.11
265,Viedma,AR,2022-01-07 19:59:26,-40.8135,-62.9967,96.37,17,3,4.88
266,Sao Jose Da Coroa Grande,BR,2022-01-07 19:59:26,-8.8978,-35.1478,81.79,73,24,12.08
267,Road Town,VG,2022-01-07 19:59:26,18.4167,-64.6167,82.44,69,40,13.8
268,Galveston,US,2022-01-07 19:59:27,29.3669,-94.9669,51.04,87,65,12.12
269,Labuhan,ID,2022-01-07 19:59:27,-6.8844,112.2051,76.93,83,99,8.39
270,Dinghai,CN,2022-01-07 19:59:27,26.2847,119.7936,50.92,78,78,13.44
271,Kopervik,NO,2022-01-07 19:59:27,59.2835,5.3067,39.67,93,75,11.5
272,Durusu,TR,2022-01-07 19:59:28,41.3053,28.6767,51.98,93,100,18.99
273,Alugan,PH,2022-01-07 19:59:28,12.2188,125.4808,76.5,86,10,6.8
274,Inta,RU,2022-01-07 20:00:28,66.0317,60.1659,-0.04,95,95,5.91
275,Ancud,CL,2022-01-07 20:00:29,-41.8697,-73.8203,76.23,73,10,11.65
276,Puerto Narino,CO,2022-01-07 20:00:29,-3.7703,-70.3831,78.46,93,96,2.64
277,Faanui,PF,2022-01-07 20:00:29,-16.4833,-151.75,81.66,76,24,14.2
278,Bambous Virieux,MU,2022-01-07 20:00:30,-20.3428,57.7575,79.21,85,100,6.11
279,Touros,BR,2022-01-07 19:56:54,-5.1989,-35.4608,85.1,68,55,11.88
